,title,labelnumber,cluster_ID,0
3811,,,,77803510079.0
3812,,,,[0]
3813,,,,t0482x0223y0143ps64.tif
3814,,,,48202230143.0
3815,,,,[1]
3816,,,,t0570x0159y0079ps64.tif
3817,,,,57001590079.0
3818,,,,[0]
3819,,,,t0107x0351y0143ps64.tif
3820,,,,10703510143.0
3821,,,,[1]
3822,,,,t0788x0287y0143ps64.tif
3823,,,,78802870143.0
3824,,,,[1]
3825,,,,t0395x0159y0079ps64.tif
3826,,,,39501590079.0
3827,,,,[0]
3828,,,,t0267x0223y0143ps64.tif
3829,,,,26702230143.0
3830,,,,[0]
3831,,,,t0905x0159y0143ps64.tif
3832,,,,90501590143.0
3833,,,,[0]
3834,,,,t0498x0351y0079ps64.tif
3835,,,,49803510079.0
3836,,,,[1]
3837,,,,t0217x0287y0079ps64.tif
3838,,,,21702870079.0
3839,,,,[1]
3840,,,,t0330x0095y0143ps64.tif
3841,,,,33000950143.0
3842,,,,[0]
3843,,,,t0468x0287y0143ps64.tif
3844,,,,46802870143.0
3845,,,,[1]
3846,,,,t0250x0287y0207ps64.tif
3847,,,,25002870207.0
3848,,,,[1]
3849,,,,t0877x0351y0079ps64.tif
3850,,,,87703510079.0
3851,,,,[1]
3852,,,,t0762x0223y0143ps64.tif
3853,,,,76202230143.0
3854,,,,[1]
3855,,,,t0690x0159y0079ps64.tif
3856,,,,69001590079.0
3857,,,,[0]
3858,,,,t0550x0351y0015ps64.tif
3859,,,,55003510015.0
3860,,,,[2]
3861,,,,t0418x0223y0079ps64.tif
3862,,,,41802230079.0
3863,,,,[2]
3864,,,,t0635x0095y0143ps64.tif
3865,,,,63500950143.0
3866,,,,[0]
3867,,,,t0712x0287y0079ps64.tif
3868,,,,71202870079.0
3869,,,,[1]
3870,,,,t0369x0415y0143ps64.tif
3871,,,,36904150143.0
3872,,,,[0]
3873,,,,t0557x0159y0143ps64.tif
3874,,,,55701590143.0
3875,,,,[1]
3876,,,,t0688x0095y0143ps64.tif
3877,,,,68800950143.0
3878,,,,[0]
3879,,,,t0362x0287y0015ps64.tif
3880,,,,36202870015.0
3881,,,,[2]
3882,,,,t0120x0351y0079ps64.tif
3883,,,,12003510079.0
3884,,,,[1]
3885,,,,t0013x0415y0079ps64.tif
3886,,,,1304150079.0
3887,,,,[0]
3888,,,,t0328x0159y0079ps64.tif
3889,,,,32801590079.0
3890,,,,[1]
3891,,,,t0425x0351y0079ps64.tif
3892,,,,42503510079.0
3893,,,,[0]
3894,,,,t0516x0415y0079ps64.tif
3895,,,,51604150079.0
3896,,,,[1]
3897,,,,t0667x0287y0015ps64.tif
3898,,,,66702870015.0
3899,,,,[2]
3900,,,,t0573x0159y0143ps64.tif
3901,,,,57301590143.0
3902,,,,[1]
3903,,,,t0609x0159y0079ps64.tif
3904,,,,60901590079.0
3905,,,,[0]
3906,,,,t0076x0159y0143ps64.tif
3907,,,,7601590143.0
3908,,,,[1]
3909,,,,t0184x0223y0079ps64.tif
3910,,,,18402230079.0
3911,,,,[2]
3912,,,,t0643x0287y0015ps64.tif
3913,,,,64302870015.0
3914,,,,[2]
3915,,,,t0401x0351y0079ps64.tif
3916,,,,40103510079.0
3917,,,,[1]
3918,,,,t0549x0223y0015ps64.tif
3919,,,,54902230015.0
3920,,,,[2]
3921,,,,t0939x0095y0079ps64.tif
3922,,,,93900950079.0
3923,,,,[1]
3924,,,,t0532x0415y0079ps64.tif
3925,,,,53204150079.0
3926,,,,[1]
3927,,,,t0648x0415y0143ps64.tif
3928,,,,64804150143.0
3929,,,,[0]
3930,,,,t0761x0223y0079ps64.tif
3931,,,,76102230079.0
3932,,,,[1]
3933,,,,t0629x0351y0015ps64.tif
3934,,,,62903510015.0
3935,,,,[2]
3936,,,,t0874x0351y0143ps64.tif
3937,,,,87403510143.0
3938,,,,[1]
3939,,,,t0693x0159y0143ps64.tif
3940,,,,69301590143.0
3941,,,,[0]
3942,,,,t0711x0287y0143ps64.tif
3943,,,,71102870143.0
3944,,,,[1]
3945,,,,t0129x0287y0207ps64.tif
3946,,,,12902870207.0
3947,,,,[1]
3948,,,,t0636x0095y0079ps64.tif
3949,,,,63600950079.0
3950,,,,[1]
3951,,,,t0906x0159y0079ps64.tif
3952,,,,90601590079.0
3953,,,,[0]
3954,,,,t0396x0159y0143ps64.tif
3955,,,,39601590143.0
3956,,,,[0]
3957,,,,t0264x0223y0079ps64.tif
3958,,,,26402230079.0
3959,,,,[0]
3960,,,,t0049x0095y0143ps64.tif
3961,,,,4900950143.0
3962,,,,[0]
3963,,,,t0726x0223y0207ps64.tif
3964,,,,72602230207.0
3965,,,,[0]
3966,,,,t0333x0095y0079ps64.tif
3967,,,,33300950079.0
3968,,,,[1]
3969,,,,t0884x0287y0079ps64.tif
3970,,,,88402870079.0
3971,,,,[0]
3972,,,,t0214x0287y0143ps64.tif
3973,,,,21402870143.0
3974,,,,[1]
3975,,,,t0614x0223y0015ps64.tif
3976,,,,61402230015.0
3977,,,,[2]
3978,,,,t0849x0223y0143ps64.tif
3979,,,,84902230143.0
3980,,,,[1]
3981,,,,t0513x0159y0207ps64.tif
3982,,,,51301590207.0
3983,,,,[0]
3984,,,,t0391x0351y0015ps64.tif
3985,,,,39103510015.0
3986,,,,[2]
3987,,,,t0839x0287y0079ps64.tif
3988,,,,83902870079.0
3989,,,,[0]
3990,,,,t0051x0159y0079ps64.tif
3991,,,,5101590079.0
3992,,,,[1]
3993,,,,t0426x0351y0143ps64.tif
3994,,,,42603510143.0
3995,,,,[1]
3996,,,,t0515x0415y0143ps64.tif
3997,,,,51504150143.0
3998,,,,[0]
3999,,,,t0491x0287y0207ps64.tif
4000,,,,49102870207.0
4001,,,,[0]
4002,,,,t0694x0351y0015ps64.tif
4003,,,,69403510015.0
4004,,,,[2]
4005,,,,t0259x0351y0079ps64.tif
4006,,,,25903510079.0
4007,,,,[0]
4008,,,,t0194x0287y0207ps64.tif
4009,,,,19402870207.0
4010,,,,[1]
4011,,,,t0123x0351y0143ps64.tif
4012,,,,12303510143.0
4013,,,,[1]
4014,,,,t0554x0159y0079ps64.tif
4015,,,,55401590079.0
4016,,,,[0]
4017,,,,t0139x0223y0079ps64.tif
4018,,,,13902230079.0
4019,,,,[2]
4020,,,,t0314x0095y0143ps64.tif
4021,,,,31400950143.0
4022,,,,[0]
4023,,,,t0071x0351y0015ps64.tif
4024,,,,7103510015.0
4025,,,,[2]
4026,,,,t0984x0095y0079ps64.tif
4027,,,,98400950079.0
4028,,,,[1]
4029,,,,t0233x0287y0079ps64.tif
4030,,,,23302870079.0
4031,,,,[0]
4032,,,,t0149x0287y0143ps64.tif
4033,,,,14902870143.0
4034,,,,[1]
4035,,,,t0921x0159y0143ps64.tif
4036,,,,92101590143.0
4037,,,,[0]
4038,,,,t0243x0223y0143ps64.tif
4039,,,,24302230143.0
4040,,,,[1]
4041,,,,t0736x0287y0079ps64.tif
4042,,,,73602870079.0
4043,,,,[1]
4044,,,,t0611x0095y0143ps64.tif
4045,,,,61100950143.0
4046,,,,[0]
4047,,,,t0574x0351y0015ps64.tif
4048,,,,57403510015.0
4049,,,,[2]
4050,,,,t0960x0415y0079ps64.tif
4051,,,,96004150079.0
4052,,,,[1]
4053,,,,t0746x0223y0143ps64.tif
4054,,,,74602230143.0
4055,,,,[0]
4056,,,,t0853x0351y0079ps64.tif
4057,,,,85303510079.0
4058,,,,[1]
4059,,,,t0274x0287y0207ps64.tif
4060,,,,27402870207.0
4061,,,,[0]
4062,,,,t0585x0287y0079ps64.tif
4063,,,,58502870079.0
4064,,,,[0]
4065,,,,t0239x0415y0079ps64.tif
4066,,,,23904150079.0
4067,,,,[0]
4068,,,,t0407x0159y0079ps64.tif
4069,,,,40701590079.0
4070,,,,[1]
4071,,,,t0070x0351y0143ps64.tif
4072,,,,7003510143.0
4073,,,,[1]
4074,,,,t0278x0159y0143ps64.tif
4075,,,,27801590143.0
4076,,,,[0]
4077,,,,t0747x0223y0015ps64.tif
4078,,,,74702230015.0
4079,,,,[2]
4080,,,,t0080x0287y0079ps64.tif
4081,,,,8002870079.0
4082,,,,[0]
4083,,,,t0446x0415y0143ps64.tif
4084,,,,44604150143.0
4085,,,,[1]
4086,,,,t0575x0351y0143ps64.tif
4087,,,,57503510143.0
4088,,,,[0]
4089,,,,t0102x0159y0079ps64.tif
4090,,,,10201590079.0
4091,,,,[2]
4092,,,,t0742x0095y0143ps64.tif
4093,,,,74200950143.0
4094,,,,[0]
4095,,,,t0427x0351y0015ps64.tif
4096,,,,42703510015.0
4097,,,,[2]
4098,,,,t0665x0287y0079ps64.tif
4099,,,,66502870079.0
4100,,,,[1]
4101,,,,t0390x0351y0143ps64.tif
4102,,,,39003510143.0
4103,,,,[1]
4104,,,,t0327x0287y0207ps64.tif
4105,,,,32702870207.0
4106,,,,[1]
4107,,,,t0615x0223y0143ps64.tif
4108,,,,61502230143.0
4109,,,,[1]
4110,,,,t0438x0095y0079ps64.tif
4111,,,,43800950079.0
4112,,,,[0]
4113,,,,t0848x0223y0015ps64.tif
4114,,,,84802230015.0
4115,,,,[2]
4116,,,,t0900x0351y0079ps64.tif
4117,,,,90003510079.0
4118,,,,[1]
4119,,,,t0360x0287y0079ps64.tif
4120,,,,36002870079.0
4121,,,,[1]
4122,,,,t0198x0159y0143ps64.tif
4123,,,,19801590143.0
4124,,,,[0]
4125,,,,t0247x0095y0143ps64.tif
4126,,,,24700950143.0
4127,,,,[0]
4128,,,,t0528x0223y0207ps64.tif
4129,,,,52802230207.0
4130,,,,[0]
4131,,,,t0310x0223y0143ps64.tif
4132,,,,31002230143.0
4133,,,,[1]
4134,,,,t0872x0159y0143ps64.tif
4135,,,,87201590143.0
4136,,,,[1]
4137,,,,t0622x0287y0207ps64.tif
4138,,,,62202870207.0
4139,,,,[1]
4140,,,,t0695x0351y0143ps64.tif
4141,,,,69503510143.0
4142,,,,[1]
4143,,,,t0980x0223y0079ps64.tif
4144,,,,98002230079.0
4145,,,,[0]
4146,,,,t0461x0415y0079ps64.tif
4147,,,,46104150079.0
4148,,,,[1]
4149,,,,t0552x0351y0079ps64.tif
4150,,,,55203510079.0
4151,,,,[0]
4152,,,,t0710x0287y0015ps64.tif
4153,,,,71002870015.0
4154,,,,[2]
4155,,,,t0125x0159y0143ps64.tif
4156,,,,12501590143.0
4157,,,,[1]
4158,,,,t0180x0095y0079ps64.tif
4159,,,,18000950079.0
4160,,,,[2]
4161,,,,t0595x0223y0207ps64.tif
4162,,,,59502230207.0
4163,,,,[1]
4164,,,,t0628x0351y0143ps64.tif
4165,,,,62803510143.0
4166,,,,[1]
4167,,,,t0420x0159y0143ps64.tif
4168,,,,42001590143.0
4169,,,,[0]
4170,,,,t0215x0287y0015ps64.tif
4171,,,,21502870015.0
4172,,,,[2]
4173,,,,t0164x0415y0079ps64.tif
4174,,,,16404150079.0
4175,,,,[0]
4176,,,,t0057x0351y0079ps64.tif
4177,,,,5703510079.0
4178,,,,[0]
4179,,,,t0485x0095y0079ps64.tif
4180,,,,48500950079.0
4181,,,,[1]
4182,,,,t0337x0223y0079ps64.tif
4183,,,,33702230079.0
4184,,,,[1]
4185,,,,t0855x0159y0079ps64.tif
4186,,,,85501590079.0
4187,,,,[0]
4188,,,,t0347x0287y0143ps64.tif
4189,,,,34702870143.0
4190,,,,[1]
4191,,,,t0260x0095y0079ps64.tif
4192,,,,26000950079.0
4193,,,,[0]
4194,,,,t0675x0223y0207ps64.tif
4195,,,,67502230207.0
4196,,,,[0]
4197,,,,t0715x0031y0143ps64.tif
4198,,,,71500310143.0
4199,,,,[0]
4200,,,,t0628x0159y0143ps64.tif
4201,,,,62801590143.0
4202,,,,[0]
4203,,,,t0927x0159y0143ps64.tif
4204,,,,92701590143.0
4205,,,,[0]
4206,,,,t0068x0095y0079ps64.tif
4207,,,,6800950079.0
4208,,,,[2]
4209,,,,t0245x0223y0143ps64.tif
4210,,,,24502230143.0
4211,,,,[1]
4212,,,,t0312x0095y0143ps64.tif
4213,,,,31200950143.0
4214,,,,[1]
4215,,,,t0982x0095y0079ps64.tif
4216,,,,98200950079.0
4217,,,,[1]
4218,,,,t0589x0415y0079ps64.tif
4219,,,,58904150079.0
4220,,,,[0]
4221,,,,t0235x0287y0079ps64.tif
4222,,,,23502870079.0
4223,,,,[0]
4224,,,,t0966x0415y0079ps64.tif
4225,,,,96604150079.0
4226,,,,[1]
4227,,,,t0855x0351y0079ps64.tif
4228,,,,85503510079.0
4229,,,,[1]
4230,,,,t0740x0223y0143ps64.tif
4231,,,,74002230143.0
4232,,,,[0]
4233,,,,t0272x0287y0207ps64.tif
4234,,,,27202870207.0
4235,,,,[0]
4236,,,,t0730x0287y0079ps64.tif
4237,,,,73002870079.0
4238,,,,[1]
4239,,,,t0572x0351y0015ps64.tif
4240,,,,57203510015.0
4241,,,,[2]
4242,,,,t0617x0095y0143ps64.tif
4243,,,,61700950143.0
4244,,,,[0]
4245,,,,t0278x0351y0143ps64.tif
4246,,,,27803510143.0
4247,,,,[1]
4248,,,,t0102x0351y0079ps64.tif
4249,,,,10203510079.0
4250,,,,[0]
4251,,,,t0031x0415y0079ps64.tif
4252,,,,3104150079.0
4253,,,,[0]
4254,,,,t0575x0159y0143ps64.tif
4255,,,,57501590143.0
4256,,,,[1]
4257,,,,t0487x0223y0079ps64.tif
4258,,,,48702230079.0
4259,,,,[1]
4260,,,,t0340x0287y0015ps64.tif
4261,,,,34002870015.0
4262,,,,[2]
4263,,,,t0868x0223y0079ps64.tif
4264,,,,86802230079.0
4265,,,,[0]
4266,,,,t0182x0223y0079ps64.tif
4267,,,,18202230079.0
4268,,,,[2]
4269,,,,t0645x0287y0015ps64.tif
4270,,,,64502870015.0
4271,,,,[2]
4272,,,,t0648x0159y0207ps64.tif
4273,,,,64801590207.0
4274,,,,[0]
4275,,,,t0070x0159y0143ps64.tif
4276,,,,7001590143.0
4277,,,,[0]
4278,,,,t0407x0351y0079ps64.tif
4279,,,,40703510079.0
4280,,,,[1]
4281,,,,t0534x0415y0079ps64.tif
4282,,,,53404150079.0
4283,,,,[1]
4284,,,,t0288x0287y0079ps64.tif
4285,,,,28802870079.0
4286,,,,[1]
4287,,,,t0198x0351y0143ps64.tif
4288,,,,19803510143.0
4289,,,,[0]
4290,,,,t0717x0287y0143ps64.tif
4291,,,,71702870143.0
4292,,,,[1]
4293,,,,t0630x0095y0079ps64.tif
4294,,,,63000950079.0
4295,,,,[1]
4296,,,,t0695x0159y0143ps64.tif
4297,,,,69501590143.0
4298,,,,[0]
4299,,,,t0872x0351y0143ps64.tif
4300,,,,87203510143.0
4301,,,,[1]
4302,,,,t0767x0223y0079ps64.tif
4303,,,,76702230079.0
4304,,,,[0]
4305,,,,t0335x0095y0079ps64.tif
4306,,,,33500950079.0
4307,,,,[1]
4308,,,,t0118x0223y0143ps64.tif
4309,,,,11802230143.0
4310,,,,[1]
4311,,,,t0882x0287y0079ps64.tif
4312,,,,88202870079.0
4313,,,,[0]
4314,,,,t0720x0223y0207ps64.tif
4315,,,,72002230207.0
4316,,,,[0]
4317,,,,t0212x0287y0143ps64.tif
4318,,,,21202870143.0
4319,,,,[1]
4320,,,,t0168x0287y0079ps64.tif
4321,,,,16802870079.0
4322,,,,[0]
4323,,,,t0900x0159y0079ps64.tif
4324,,,,90001590079.0
4325,,,,[0]
4326,,,,t0262x0223y0079ps64.tif
4327,,,,26202230079.0
4328,,,,[0]
4329,,,,t0390x0159y0143ps64.tif
4330,,,,39001590143.0
4331,,,,[0]
4332,,,,t0422x0223y0143ps64.tif
4333,,,,42202230143.0
4334,,,,[0]
4335,,,,t0110x0287y0207ps64.tif
4336,,,,11002870207.0
4337,,,,[1]
4338,,,,t0728x0287y0143ps64.tif
4339,,,,72802870143.0
4340,,,,[1]
4341,,,,t0452x0287y0079ps64.tif
4342,,,,45202870079.0
4343,,,,[1]
4344,,,,t0610x0351y0015ps64.tif
4345,,,,61003510015.0
4346,,,,[2]
4347,,,,t0758x0223y0079ps64.tif
4348,,,,75802230079.0
4349,,,,[1]
4350,,,,t0575x0095y0143ps64.tif
4351,,,,57500950143.0
4352,,,,[1]
4353,,,,t0591x0415y0143ps64.tif
4354,,,,59104150143.0
4355,,,,[0]
4356,,,,t0127x0223y0143ps64.tif
4357,,,,12702230143.0
4358,,,,[1]
4359,,,,t0315x0351y0015ps64.tif
4360,,,,31503510015.0
4361,,,,[2]
4362,,,,t0070x0095y0143ps64.tif
4363,,,,7000950143.0
4364,,,,[1]
4365,,,,t0597x0159y0207ps64.tif
4366,,,,59701590207.0
4367,,,,[0]
4368,,,,t0690x0223y0015ps64.tif
4369,,,,69002230015.0
4370,,,,[2]
4371,,,,t0157x0287y0079ps64.tif
4372,,,,15702870079.0
4373,,,,[0]
4374,,,,t0247x0351y0143ps64.tif
4375,,,,24703510143.0
4376,,,,[1]
4377,,,,t0374x0415y0143ps64.tif
4378,,,,37404150143.0
4379,,,,[1]
4380,,,,t0630x0159y0079ps64.tif
4381,,,,63001590079.0
4382,,,,[0]
4383,,,,t0372x0159y0207ps64.tif
4384,,,,37201590207.0
4385,,,,[0]
4386,,,,t0695x0095y0143ps64.tif
4387,,,,69500950143.0
4388,,,,[0]
4389,,,,t0335x0159y0079ps64.tif
4390,,,,33501590079.0
4391,,,,[1]
4392,,,,t0857x0223y0079ps64.tif
4393,,,,85702230079.0
4394,,,,[1]
4395,,,,t0742x0351y0143ps64.tif
4396,,,,74203510143.0
4397,,,,[0]
4398,,,,t0671x0415y0143ps64.tif
4399,,,,67104150143.0
4400,,,,[0]
4401,,,,t0570x0223y0015ps64.tif
4402,,,,57002230015.0
4403,,,,[2]
4404,,,,t0900x0095y0079ps64.tif
4405,,,,90000950079.0
4406,,,,[0]
4407,,,,t0438x0351y0079ps64.tif
4408,,,,43803510079.0
4409,,,,[1]
4410,,,,t0390x0095y0143ps64.tif
4411,,,,39000950143.0
4412,,,,[1]
4413,,,,t0388x0159y0079ps64.tif
4414,,,,38801590079.0
4415,,,,[1]
4416,,,,t0057x0095y0079ps64.tif
4417,,,,5700950079.0
4418,,,,[2]
4419,,,,t0918x0159y0143ps64.tif
4420,,,,91801590143.0
4421,,,,[1]
4422,,,,t0170x0287y0143ps64.tif
4423,,,,17002870143.0
4424,,,,[1]
4425,,,,t0485x0351y0079ps64.tif
4426,,,,48503510079.0
4427,,,,[1]
4428,,,,t0100x0223y0079ps64.tif
4429,,,,10002230079.0
4430,,,,[2]
4431,,,,t0475x0287y0143ps64.tif
4432,,,,47502870143.0
4433,,,,[1]
4434,,,,t0552x0095y0079ps64.tif
4435,,,,55200950079.0
4436,,,,[0]
4437,,,,t0959x0415y0079ps64.tif
4438,,,,95904150079.0
4439,,,,[1]
4440,,,,t0405x0223y0079ps64.tif
4441,,,,40502230079.0
4442,,,,[1]
4443,,,,t0628x0095y0143ps64.tif
4444,,,,62800950143.0
4445,,,,[1]
4446,,,,t0180x0351y0079ps64.tif
4447,,,,18003510079.0
4448,,,,[0]
4449,,,,t0290x0287y0143ps64.tif
4450,,,,29002870143.0
4451,,,,[1]
4452,,,,t0927x0095y0143ps64.tif
4453,,,,92700950143.0
4454,,,,[0]
4455,,,,t0068x0159y0079ps64.tif
4456,,,,6801590079.0
4457,,,,[1]
4458,,,,t0800x0287y0079ps64.tif
4459,,,,80002870079.0
4460,,,,[1]
4461,,,,t0312x0159y0143ps64.tif
4462,,,,31201590143.0
4463,,,,[0]
4464,,,,t0527x0287y0015ps64.tif
4465,,,,52702870015.0
4466,,,,[2]
4467,,,,t0982x0159y0079ps64.tif
4468,,,,98201590079.0
4469,,,,[1]
4470,,,,t0870x0223y0143ps64.tif
4471,,,,87002230143.0
4472,,,,[1]
4473,,,,t0765x0351y0079ps64.tif
4474,,,,76503510079.0
4475,,,,[1]
4476,,,,t0656x0415y0079ps64.tif
4477,,,,65604150079.0
4478,,,,[0]
4479,,,,t0795x0287y0143ps64.tif
4480,,,,79502870143.0
4481,,,,[1]
4482,,,,t0260x0351y0079ps64.tif
4483,,,,26003510079.0
4484,,,,[0]
4485,,,,t0353x0415y0079ps64.tif
4486,,,,35304150079.0
4487,,,,[0]
4488,,,,t0022x0287y0015ps64.tif
4489,,,,2202870015.0
4490,,,,[2]
4491,,,,t0617x0159y0143ps64.tif
4492,,,,61701590143.0
4493,,,,[0]
4494,,,,t0939x0351y0079ps64.tif
4495,,,,93903510079.0
4496,,,,[1]
4497,,,,t0401x0095y0079ps64.tif
4498,,,,40100950079.0
4499,,,,[1]
4500,,,,t0708x0287y0079ps64.tif
4501,,,,70802870079.0
4502,,,,[1]
4503,,,,t0472x0287y0143ps64.tif
4504,,,,47202870143.0
4505,,,,[1]
4506,,,,t0555x0095y0079ps64.tif
4507,,,,55500950079.0
4508,,,,[1]
4509,,,,t0778x0223y0143ps64.tif
4510,,,,77802230143.0
4511,,,,[0]
4512,,,,t0482x0351y0079ps64.tif
4513,,,,48203510079.0
4514,,,,[0]
4515,,,,t0107x0223y0079ps64.tif
4516,,,,10702230079.0
4517,,,,[2]
4518,,,,t0050x0095y0079ps64.tif
4519,,,,5000950079.0
4520,,,,[2]
4521,,,,t0177x0287y0143ps64.tif
4522,,,,17702870143.0
4523,,,,[1]
4524,,,,t0577x0223y0015ps64.tif
4525,,,,57702230015.0
4526,,,,[2]
4527,,,,t0048x0159y0143ps64.tif
4528,,,,4801590143.0
4529,,,,[0]
4530,,,,t0397x0095y0143ps64.tif
4531,,,,39700950143.0
4532,,,,[0]
4533,,,,t0670x0159y0207ps64.tif
4534,,,,67001590207.0
4535,,,,[0]
4536,,,,t0332x0159y0079ps64.tif
4537,,,,33201590079.0
4538,,,,[1]
4539,,,,t0745x0351y0143ps64.tif
4540,,,,74503510143.0
4541,,,,[1]
4542,,,,t0850x0223y0079ps64.tif
4543,,,,85002230079.0
4544,,,,[1]
4545,,,,t0692x0095y0143ps64.tif
4546,,,,69200950143.0
4547,,,,[0]
4548,,,,t0375x0159y0207ps64.tif
4549,,,,37501590207.0
4550,,,,[0]
4551,,,,t0378x0287y0015ps64.tif
4552,,,,37802870015.0
4553,,,,[2]
4554,,,,t0009x0415y0079ps64.tif
4555,,,,904150079.0
4556,,,,[0]
4557,,,,t0373x0415y0143ps64.tif
4558,,,,37304150143.0
4559,,,,[1]
4560,,,,t0240x0351y0143ps64.tif
4561,,,,24003510143.0
4562,,,,[1]
4563,,,,t0637x0159y0079ps64.tif
4564,,,,63701590079.0
4565,,,,[0]
4566,,,,t0590x0159y0207ps64.tif
4567,,,,59001590207.0
4568,,,,[0]
4569,,,,t0077x0095y0143ps64.tif
4570,,,,7700950143.0
4571,,,,[1]
4572,,,,t0312x0351y0015ps64.tif
4573,,,,31203510015.0
4574,,,,[2]
4575,,,,t0938x0159y0079ps64.tif
4576,,,,93801590079.0
4577,,,,[0]
4578,,,,t0150x0287y0079ps64.tif
4579,,,,15002870079.0
4580,,,,[0]
4581,,,,t0697x0223y0015ps64.tif
4582,,,,69702230015.0
4583,,,,[2]
4584,,,,t0718x0223y0207ps64.tif
4585,,,,71802230207.0
4586,,,,[0]
4587,,,,t0120x0223y0143ps64.tif
4588,,,,12002230143.0
4589,,,,[1]
4590,,,,t0455x0287y0079ps64.tif
4591,,,,45502870079.0
4592,,,,[1]
4593,,,,t0098x0287y0015ps64.tif
4594,,,,9802870015.0
4595,,,,[2]
4596,,,,t0572x0095y0143ps64.tif
4597,,,,57200950143.0
4598,,,,[0]
4599,,,,t0617x0351y0015ps64.tif
4600,,,,61703510015.0
4601,,,,[2]
4602,,,,t0608x0095y0079ps64.tif
4603,,,,60800950079.0
4604,,,,[1]
4605,,,,t0425x0223y0143ps64.tif
4606,,,,42502230143.0
4607,,,,[0]
4608,,,,t0117x0287y0207ps64.tif
4609,,,,11702870207.0
4610,,,,[1]
4611,,,,t0069x0351y0079ps64.tif
4612,,,,6903510079.0
4613,,,,[1]
4614,,,,t0764x0159y0079ps64.tif
4615,,,,76401590079.0
4616,,,,[0]
4617,,,,t0696x0223y0143ps64.tif
4618,,,,69602230143.0
4619,,,,[0]
4620,,,,t0983x0351y0079ps64.tif
4621,,,,98303510079.0
4622,,,,[0]
4623,,,,t0313x0351y0143ps64.tif
4624,,,,31303510143.0
4625,,,,[0]
4626,,,,t0616x0351y0143ps64.tif
4627,,,,61603510143.0
4628,,,,[1]
4629,,,,t0903x0223y0079ps64.tif
4630,,,,90302230079.0
4631,,,,[1]
4632,,,,t0099x0287y0143ps64.tif
4633,,,,9902870143.0
4634,,,,[1]
4635,,,,t0393x0223y0143ps64.tif
4636,,,,39302230143.0
4637,,,,[0]
4638,,,,t0261x0159y0079ps64.tif
4639,,,,26101590079.0
4640,,,,[0]
4641,,,,t0421x0095y0143ps64.tif
4642,,,,42100950143.0
4643,,,,[0]
4644,,,,t0919x0351y0143ps64.tif
4645,,,,91903510143.0
4646,,,,[1]
4647,,,,t0744x0351y0015ps64.tif
4648,,,,74403510015.0
4649,,,,[2]
4650,,,,t0389x0351y0079ps64.tif
4651,,,,38903510079.0
4652,,,,[0]
4653,,,,t0506x0287y0079ps64.tif
4654,,,,50602870079.0
4655,,,,[1]
4656,,,,t0821x0287y0015ps64.tif
4657,,,,82102870015.0
4658,,,,[2]
4659,,,,t0484x0159y0079ps64.tif
4660,,,,48401590079.0
4661,,,,[0]
4662,,,,t0576x0223y0143ps64.tif
4663,,,,57602230143.0
4664,,,,[1]
4665,,,,t0999x0223y0143ps64.tif
4666,,,,99902230143.0
4667,,,,[1]
4668,,,,t0003x0287y0079ps64.tif
4669,,,,302870079.0
4670,,,,[1]
4671,,,,t0124x0095y0143ps64.tif
4672,,,,12400950143.0
4673,,,,[2]
4674,,,,t0309x0223y0079ps64.tif
4675,,,,30902230079.0
4676,,,,[0]
4677,,,,t0241x0351y0015ps64.tif
4678,,,,24103510015.0
4679,,,,[2]
4680,,,,t0073x0223y0143ps64.tif
4681,,,,7302230143.0
4682,,,,[1]
4683,,,,t0379x0287y0143ps64.tif
4684,,,,37902870143.0
4685,,,,[1]
4686,,,,t0541x0287y0207ps64.tif
4687,,,,54102870207.0
4688,,,,[0]
4689,,,,t0631x0351y0079ps64.tif
4690,,,,63103510079.0
4691,,,,[1]
4692,,,,t0924x0223y0143ps64.tif
4693,,,,92402230143.0
4694,,,,[0]
4695,,,,t0293x0031y0143ps64.tif
4696,,,,29300310143.0
4697,,,,[0]
4698,,,,t0702x0415y0079ps64.tif
4699,,,,70204150079.0
4700,,,,[0]
4701,,,,t0246x0159y0143ps64.tif
4702,,,,24601590143.0
4703,,,,[0]
4704,,,,t0199x0095y0143ps64.tif
4705,,,,19900950143.0
4706,,,,[2]
4707,,,,t0473x0287y0015ps64.tif
4708,,,,47302870015.0
4709,,,,[2]
4710,,,,t0954x0287y0079ps64.tif
4711,,,,95402870079.0
4712,,,,[0]
4713,,,,t0176x0287y0015ps64.tif
4714,,,,17602870015.0
4715,,,,[2]
4716,,,,t0743x0159y0143ps64.tif
4717,,,,74301590143.0
4718,,,,[0]
4719,,,,t0334x0351y0079ps64.tif
4720,,,,33403510079.0
4721,,,,[1]
4722,,,,t0207x0415y0079ps64.tif
4723,,,,20704150079.0
4724,,,,[0]
4725,,,,t0439x0159y0079ps64.tif
4726,,,,43901590079.0
4727,,,,[0]
4728,,,,t0793x0287y0015ps64.tif
4729,,,,79302870015.0
4730,,,,[2]
4731,,,,t0279x0095y0143ps64.tif
4732,,,,27900950143.0
4733,,,,[1]
4734,,,,t0054x0223y0079ps64.tif
4735,,,,5402230079.0
4736,,,,[1]
4737,,,,t0024x0287y0143ps64.tif
4738,,,,2402870143.0
4739,,,,[1]
4740,,,,t0516x0223y0207ps64.tif
4741,,,,51602230207.0
4742,,,,[0]
