,title,labelnumber,cluster_ID,0
5874,,,,t0280x0287y0079ps64.tif
5875,,,,28002870079.0
5876,,,,1
5877,,,,t0937x0095y0079ps64.tif
5878,,,,93700950079.0
5879,,,,0
5880,,,,t0547x0223y0015ps64.tif
5881,,,,54702230015.0
5882,,,,2
5883,,,,t0640x0159y0207ps64.tif
5884,,,,64001590207.0
5885,,,,0
5886,,,,t0078x0159y0143ps64.tif
5887,,,,7801590143.0
5888,,,,1
5889,,,,t0302x0159y0079ps64.tif
5890,,,,30201590079.0
5891,,,,0
5892,,,,t0775x0351y0143ps64.tif
5893,,,,77503510143.0
5894,,,,1
5895,,,,t0860x0223y0079ps64.tif
5896,,,,86002230079.0
5897,,,,0
5898,,,,t0646x0415y0143ps64.tif
5899,,,,64604150143.0
5900,,,,1
5901,,,,t0992x0159y0143ps64.tif
5902,,,,99201590143.0
5903,,,,0
5904,,,,t0348x0287y0015ps64.tif
5905,,,,34802870015.0
5906,,,,2
5907,,,,t0785x0287y0079ps64.tif
5908,,,,78502870079.0
5909,,,,1
5910,,,,t0039x0415y0079ps64.tif
5911,,,,3904150079.0
5912,,,,1
5913,,,,t0270x0351y0143ps64.tif
5914,,,,27003510143.0
5915,,,,0
5916,,,,t0343x0415y0143ps64.tif
5917,,,,34304150143.0
5918,,,,0
5919,,,,t0607x0159y0079ps64.tif
5920,,,,60701590079.0
5921,,,,0
5922,,,,t0287x0287y0015ps64.tif
5923,,,,28702870015.0
5924,,,,2
5925,,,,t0540x0223y0079ps64.tif
5926,,,,54002230079.0
5927,,,,1
5928,,,,t0408x0351y0015ps64.tif
5929,,,,40803510015.0
5930,,,,2
5931,,,,t0530x0287y0143ps64.tif
5932,,,,53002870143.0
5933,,,,1
5934,,,,t0308x0287y0207ps64.tif
5935,,,,30802870207.0
5936,,,,1
5937,,,,t0417x0095y0079ps64.tif
5938,,,,41700950079.0
5939,,,,1
5940,,,,t0782x0287y0015ps64.tif
5941,,,,78202870015.0
5942,,,,2
5943,,,,t0268x0095y0143ps64.tif
5944,,,,26800950143.0
5945,,,,1
5946,,,,t0045x0223y0079ps64.tif
5947,,,,4502230079.0
5948,,,,2
5949,,,,t0507x0223y0207ps64.tif
5950,,,,50702230207.0
5951,,,,0
5952,,,,t0112x0095y0079ps64.tif
5953,,,,11200950079.0
5954,,,,0
5955,,,,t0035x0287y0143ps64.tif
5956,,,,3502870143.0
5957,,,,1
5958,,,,t0218x0031y0079ps64.tif
5959,,,,21800310079.0
5960,,,,2
5961,,,,t0325x0351y0079ps64.tif
5962,,,,32503510079.0
5963,,,,1
5964,,,,t0216x0415y0079ps64.tif
5965,,,,21604150079.0
5966,,,,0
5967,,,,t0752x0159y0143ps64.tif
5968,,,,75201590143.0
5969,,,,0
5970,,,,t0428x0159y0079ps64.tif
5971,,,,42801590079.0
5972,,,,0
5973,,,,t0257x0159y0143ps64.tif
5974,,,,25701590143.0
5975,,,,0
5976,,,,t0188x0095y0143ps64.tif
5977,,,,18800950143.0
5978,,,,2
5979,,,,t0462x0287y0015ps64.tif
5980,,,,46202870015.0
5981,,,,2
5982,,,,t0620x0351y0079ps64.tif
5983,,,,62003510079.0
5984,,,,1
5985,,,,t0935x0223y0143ps64.tif
5986,,,,93502230143.0
5987,,,,0
5988,,,,t0768x0223y0015ps64.tif
5989,,,,76802230015.0
5990,,,,2
5991,,,,t0282x0031y0143ps64.tif
5992,,,,28200310143.0
5993,,,,0
5994,,,,t0713x0415y0079ps64.tif
5995,,,,71304150079.0
5996,,,,0
5997,,,,t0469x0415y0143ps64.tif
5998,,,,46904150143.0
5999,,,,0
6000,,,,t0547x0095y0143ps64.tif
6001,,,,54700950143.0
6002,,,,1
6003,,,,t0490x0351y0143ps64.tif
6004,,,,49003510143.0
6005,,,,1
6006,,,,t0338x0095y0079ps64.tif
6007,,,,33800950079.0
6008,,,,1
6009,,,,t0115x0223y0143ps64.tif
6010,,,,11502230143.0
6011,,,,1
6012,,,,t0327x0351y0015ps64.tif
6013,,,,32703510015.0
6014,,,,2
6015,,,,t0042x0095y0143ps64.tif
6016,,,,4200950143.0
6017,,,,0
6018,,,,t0165x0287y0079ps64.tif
6019,,,,16502870079.0
6020,,,,0
6021,,,,t0346x0415y0143ps64.tif
6022,,,,34604150143.0
6023,,,,1
6024,,,,t0275x0351y0143ps64.tif
6025,,,,27503510143.0
6026,,,,1
6027,,,,t0602x0159y0079ps64.tif
6028,,,,60201590079.0
6029,,,,1
6030,,,,t0578x0159y0143ps64.tif
6031,,,,57801590143.0
6032,,,,1
6033,,,,t0780x0287y0079ps64.tif
6034,,,,78002870079.0
6035,,,,1
6036,,,,t0307x0159y0079ps64.tif
6037,,,,30701590079.0
6038,,,,0
6039,,,,t0643x0415y0143ps64.tif
6040,,,,64304150143.0
6041,,,,1
6042,,,,t0865x0223y0079ps64.tif
6043,,,,86502230079.0
6044,,,,0
6045,,,,t0770x0351y0143ps64.tif
6046,,,,77003510143.0
6047,,,,1
6048,,,,t0997x0159y0143ps64.tif
6049,,,,99701590143.0
6050,,,,0
6051,,,,t0542x0223y0015ps64.tif
6052,,,,54202230015.0
6053,,,,2
6054,,,,t0932x0095y0079ps64.tif
6055,,,,93200950079.0
6056,,,,0
6057,,,,t0539x0415y0079ps64.tif
6058,,,,53904150079.0
6059,,,,1
6060,,,,t0285x0287y0079ps64.tif
6061,,,,28502870079.0
6062,,,,1
6063,,,,t0648x0287y0015ps64.tif
6064,,,,64802870015.0
6065,,,,2
6066,,,,t0645x0159y0207ps64.tif
6067,,,,64501590207.0
6068,,,,0
6069,,,,t0074x0223y0079ps64.tif
6070,,,,7402230079.0
6071,,,,2
6072,,,,t0259x0095y0143ps64.tif
6073,,,,25900950143.0
6074,,,,0
6075,,,,t0186x0159y0143ps64.tif
6076,,,,18601590143.0
6077,,,,0
6078,,,,t0123x0095y0079ps64.tif
6079,,,,12300950079.0
6080,,,,0
6081,,,,t0536x0223y0207ps64.tif
6082,,,,53602230207.0
6083,,,,0
6084,,,,t0004x0287y0143ps64.tif
6085,,,,402870143.0
6086,,,,1
6087,,,,t0483x0159y0143ps64.tif
6088,,,,48301590143.0
6089,,,,2
6090,,,,t0571x0223y0079ps64.tif
6091,,,,57102230079.0
6092,,,,1
6093,,,,t0439x0351y0015ps64.tif
6094,,,,43903510015.0
6095,,,,2
6096,,,,t0339x0287y0207ps64.tif
6097,,,,33902870207.0
6098,,,,1
6099,,,,t0501x0287y0143ps64.tif
6100,,,,50102870143.0
6101,,,,1
6102,,,,t0856x0223y0015ps64.tif
6103,,,,85602230015.0
6104,,,,2
6105,,,,t0426x0095y0079ps64.tif
6106,,,,42600950079.0
6107,,,,1
6108,,,,t0394x0223y0079ps64.tif
6109,,,,39402230079.0
6110,,,,0
6111,,,,t0453x0287y0015ps64.tif
6112,,,,45302870015.0
6113,,,,2
6114,,,,t0266x0159y0143ps64.tif
6115,,,,26601590143.0
6116,,,,0
6117,,,,t0611x0351y0079ps64.tif
6118,,,,61103510079.0
6119,,,,1
6120,,,,t0904x0223y0143ps64.tif
6121,,,,90402230143.0
6122,,,,0
6123,,,,t0722x0415y0079ps64.tif
6124,,,,72204150079.0
6125,,,,0
6126,,,,t0458x0415y0143ps64.tif
6127,,,,45804150143.0
6128,,,,0
6129,,,,t0974x0287y0079ps64.tif
6130,,,,97402870079.0
6131,,,,0
6132,,,,t0314x0351y0079ps64.tif
6133,,,,31403510079.0
6134,,,,0
6135,,,,t0227x0415y0079ps64.tif
6136,,,,22704150079.0
6137,,,,0
6138,,,,t0763x0159y0143ps64.tif
6139,,,,76301590143.0
6140,,,,0
6141,,,,t0691x0223y0079ps64.tif
6142,,,,69102230079.0
6143,,,,1
6144,,,,t0984x0351y0143ps64.tif
6145,,,,98403510143.0
6146,,,,0
6147,,,,t0419x0159y0079ps64.tif
6148,,,,41901590079.0
6149,,,,0
6150,,,,t0526x0287y0079ps64.tif
6151,,,,52602870079.0
6152,,,,0
6153,,,,t0401x0095y0143ps64.tif
6154,,,,40100950143.0
6155,,,,1
6156,,,,t0939x0351y0143ps64.tif
6157,,,,93903510143.0
6158,,,,1
6159,,,,t0556x0223y0143ps64.tif
6160,,,,55602230143.0
6161,,,,1
6162,,,,t0801x0287y0015ps64.tif
6163,,,,80102870015.0
6164,,,,2
6165,,,,t0064x0287y0207ps64.tif
6166,,,,6402870207.0
6167,,,,0
6168,,,,t0329x0223y0079ps64.tif
6169,,,,32902230079.0
6170,,,,1
6171,,,,t0104x0095y0143ps64.tif
6172,,,,10400950143.0
6173,,,,0
6174,,,,t0261x0351y0015ps64.tif
6175,,,,26103510015.0
6176,,,,2
6177,,,,t0023x0287y0079ps64.tif
6178,,,,2302870079.0
6179,,,,0
6180,,,,t0561x0287y0207ps64.tif
6181,,,,56102870207.0
6182,,,,0
6183,,,,t0359x0287y0143ps64.tif
6184,,,,35902870143.0
6185,,,,1
6186,,,,t0053x0223y0143ps64.tif
6187,,,,5302230143.0
6188,,,,1
6189,,,,t0484x0351y0015ps64.tif
6190,,,,48403510015.0
6191,,,,2
6192,,,,t0049x0351y0079ps64.tif
6193,,,,4903510079.0
6194,,,,1
6195,,,,t0333x0351y0143ps64.tif
6196,,,,33303510143.0
6197,,,,0
6198,,,,t0200x0415y0143ps64.tif
6199,,,,20004150143.0
6200,,,,0
6201,,,,t0384x0287y0207ps64.tif
6202,,,,38402870207.0
6203,,,,0
6204,,,,t0744x0159y0079ps64.tif
6205,,,,74401590079.0
6206,,,,0
6207,,,,t0681x0287y0207ps64.tif
6208,,,,68102870207.0
6209,,,,0
6210,,,,t0636x0351y0143ps64.tif
6211,,,,63603510143.0
6212,,,,1
6213,,,,t0923x0223y0079ps64.tif
6214,,,,92302230079.0
6215,,,,1
6216,,,,t0294x0031y0079ps64.tif
6217,,,,29400310079.0
6218,,,,1
6219,,,,t0170x0287y0079ps64.tif
6220,,,,17002870079.0
6221,,,,0
6222,,,,t0918x0159y0079ps64.tif
6223,,,,91801590079.0
6224,,,,1
6225,,,,t0057x0095y0143ps64.tif
6226,,,,5700950143.0
6227,,,,0
6228,,,,t0332x0351y0015ps64.tif
6229,,,,33203510015.0
6230,,,,2
6231,,,,t0388x0159y0143ps64.tif
6232,,,,38801590143.0
6233,,,,0
6234,,,,t0100x0223y0143ps64.tif
6235,,,,10002230143.0
6236,,,,1
6237,,,,t0485x0351y0143ps64.tif
6238,,,,48503510143.0
6239,,,,0
6240,,,,t0552x0095y0143ps64.tif
6241,,,,55200950143.0
6242,,,,1
6243,,,,t0637x0351y0015ps64.tif
6244,,,,63703510015.0
6245,,,,2
6246,,,,t0475x0287y0079ps64.tif
6247,,,,47502870079.0
6248,,,,1
6249,,,,t0137x0287y0207ps64.tif
6250,,,,13702870207.0
6251,,,,0
6252,,,,t0180x0351y0143ps64.tif
6253,,,,18003510143.0
6254,,,,1
6255,,,,t0405x0223y0143ps64.tif
6256,,,,40502230143.0
6257,,,,0
6258,,,,t0628x0095y0079ps64.tif
6259,,,,62800950079.0
6260,,,,1
6261,,,,t0650x0159y0207ps64.tif
6262,,,,65001590207.0
6263,,,,0
6264,,,,t0800x0287y0143ps64.tif
6265,,,,80002870143.0
6266,,,,0
6267,,,,t0068x0159y0143ps64.tif
6268,,,,6801590143.0
6269,,,,0
6270,,,,t0927x0095y0079ps64.tif
6271,,,,92700950079.0
6272,,,,0
6273,,,,t0557x0223y0015ps64.tif
6274,,,,55702230015.0
6275,,,,2
6276,,,,t0290x0287y0079ps64.tif
6277,,,,29002870079.0
6278,,,,1
6279,,,,t0656x0415y0143ps64.tif
6280,,,,65604150143.0
6281,,,,0
6282,,,,t0765x0351y0143ps64.tif
6283,,,,76503510143.0
6284,,,,0
6285,,,,t0870x0223y0079ps64.tif
6286,,,,87002230079.0
6287,,,,0
6288,,,,t0982x0159y0143ps64.tif
6289,,,,98201590143.0
6290,,,,0
6291,,,,t0312x0159y0079ps64.tif
6292,,,,31201590079.0
6293,,,,1
6294,,,,t0795x0287y0079ps64.tif
6295,,,,79502870079.0
6296,,,,1
6297,,,,t0029x0415y0079ps64.tif
6298,,,,2904150079.0
6299,,,,1
6300,,,,t0853x0287y0015ps64.tif
6301,,,,85302870015.0
6302,,,,2
6303,,,,t0574x0287y0079ps64.tif
6304,,,,57402870079.0
6305,,,,1
6306,,,,t0736x0351y0015ps64.tif
6307,,,,73603510015.0
6308,,,,2
6309,,,,t0453x0095y0143ps64.tif
6310,,,,45300950143.0
6311,,,,0
6312,,,,t0584x0351y0143ps64.tif
6313,,,,58403510143.0
6314,,,,0
6315,,,,t0533x0287y0207ps64.tif
6316,,,,53302870207.0
6317,,,,0
6318,,,,t0001x0223y0143ps64.tif
6319,,,,102230143.0
6320,,,,1
6321,,,,t0639x0223y0207ps64.tif
6322,,,,63902230207.0
6323,,,,0
6324,,,,t0233x0351y0015ps64.tif
6325,,,,23303510015.0
6326,,,,2
6327,,,,t0156x0095y0143ps64.tif
6328,,,,15600950143.0
6329,,,,2
6330,,,,t0289x0159y0143ps64.tif
6331,,,,28901590143.0
6332,,,,0
6333,,,,t0071x0287y0079ps64.tif
6334,,,,7102870079.0
6335,,,,1
6336,,,,t0819x0159y0079ps64.tif
6337,,,,81901590079.0
6338,,,,0
6339,,,,t0801x0095y0143ps64.tif
6340,,,,80100950143.0
6341,,,,0
6342,,,,t0539x0351y0143ps64.tif
6343,,,,53903510143.0
6344,,,,0
6345,,,,t0684x0223y0207ps64.tif
6346,,,,68402230207.0
6347,,,,0
6348,,,,t0291x0095y0079ps64.tif
6349,,,,29100950079.0
6350,,,,0
6351,,,,t0926x0287y0079ps64.tif
6352,,,,92602870079.0
6353,,,,0
6354,,,,t0234x0159y0143ps64.tif
6355,,,,23401590143.0
6356,,,,1
6357,,,,t0401x0287y0015ps64.tif
6358,,,,40102870015.0
6359,,,,2
6360,,,,t0956x0223y0143ps64.tif
6361,,,,95602230143.0
6362,,,,0
6363,,,,t0643x0351y0079ps64.tif
6364,,,,64303510079.0
6365,,,,0
6366,,,,t0794x0095y0079ps64.tif
6367,,,,79400950079.0
6368,,,,0
6369,,,,t0275x0415y0079ps64.tif
6370,,,,27504150079.0
6371,,,,1
6372,,,,t0346x0351y0079ps64.tif
6373,,,,34603510079.0
6374,,,,0
6375,,,,t0104x0287y0015ps64.tif
6376,,,,10402870015.0
6377,,,,2
6378,,,,t0731x0159y0143ps64.tif
6379,,,,73101590143.0
6380,,,,0
6381,,,,t0564x0223y0207ps64.tif
6382,,,,56402230207.0
6383,,,,1
6384,,,,t0171x0095y0079ps64.tif
6385,,,,17100950079.0
6386,,,,2
6387,,,,t0056x0287y0143ps64.tif
6388,,,,5602870143.0
6389,,,,2
6390,,,,t0490x0415y0079ps64.tif
6391,,,,49004150079.0
6392,,,,1
6393,,,,t0026x0223y0079ps64.tif
6394,,,,2602230079.0
6395,,,,1
6396,,,,t0553x0287y0143ps64.tif
6397,,,,55302870143.0
6398,,,,0
6399,,,,t0659x0223y0143ps64.tif
6400,,,,65902230143.0
6401,,,,0
6402,,,,t0474x0095y0079ps64.tif
6403,,,,47400950079.0
6404,,,,1
6405,,,,t0523x0223y0079ps64.tif
6406,,,,52302230079.0
6407,,,,1
6408,,,,t0195x0415y0079ps64.tif
6409,,,,19504150079.0
6410,,,,0
6411,,,,t0629x0287y0079ps64.tif
6412,,,,62902870079.0
6413,,,,1
6414,,,,t0801x0159y0143ps64.tif
6415,,,,80101590143.0
6416,,,,0
6417,,,,t0069x0287y0143ps64.tif
6418,,,,6902870143.0
6419,,,,2
6420,,,,t0291x0159y0079ps64.tif
6421,,,,29101590079.0
6422,,,,1
6423,,,,t0363x0223y0143ps64.tif
6424,,,,36302230143.0
6425,,,,0
6426,,,,t0234x0095y0143ps64.tif
6427,,,,23400950143.0
6428,,,,0
6429,,,,t0019x0223y0079ps64.tif
6430,,,,1902230079.0
6431,,,,1
6432,,,,t0313x0287y0079ps64.tif
6433,,,,31302870079.0
6434,,,,1
6435,,,,t0973x0351y0079ps64.tif
6436,,,,97303510079.0
6437,,,,0
6438,,,,t0666x0223y0143ps64.tif
6439,,,,66602230143.0
6440,,,,0
6441,,,,t0794x0159y0079ps64.tif
6442,,,,79401590079.0
6443,,,,0
6444,,,,t0354x0287y0207ps64.tif
6445,,,,35402870207.0
6446,,,,0
6447,,,,t0616x0287y0079ps64.tif
6448,,,,61602870079.0
6449,,,,1
6450,,,,t0099x0351y0079ps64.tif
6451,,,,9903510079.0
6452,,,,1
6453,,,,t0454x0351y0015ps64.tif
6454,,,,45403510015.0
6455,,,,2
6456,,,,t0731x0095y0143ps64.tif
6457,,,,73100950143.0
6458,,,,1
6459,,,,t0171x0159y0079ps64.tif
6460,,,,17101590079.0
6461,,,,0
6462,,,,t0919x0287y0079ps64.tif
6463,,,,91902870079.0
6464,,,,0
6465,,,,t0083x0223y0143ps64.tif
6466,,,,8302230143.0
6467,,,,1
6468,,,,t0435x0415y0143ps64.tif
6469,,,,43504150143.0
6470,,,,1
6471,,,,t0389x0287y0143ps64.tif
6472,,,,38902870143.0
6473,,,,1
6474,,,,t0506x0351y0143ps64.tif
6475,,,,50603510143.0
6476,,,,0
6477,,,,t0969x0223y0143ps64.tif
6478,,,,96902230143.0
6479,,,,0
6480,,,,t0734x0223y0015ps64.tif
6481,,,,73402230015.0
6482,,,,2
6483,,,,t0003x0351y0143ps64.tif
6484,,,,303510143.0
6485,,,,1
6486,,,,t0586x0223y0143ps64.tif
6487,,,,58602230143.0
6488,,,,1
6489,,,,t0474x0159y0079ps64.tif
6490,,,,47401590079.0
6491,,,,0
6492,,,,t0379x0351y0079ps64.tif
6493,,,,37903510079.0
6494,,,,1
6495,,,,t0009x0287y0207ps64.tif
6496,,,,902870207.0
6497,,,,1
6498,,,,t0631x0287y0143ps64.tif
6499,,,,63102870143.0
6500,,,,1
6501,,,,t0716x0095y0079ps64.tif
6502,,,,71600950079.0
6503,,,,1
6504,,,,t0954x0351y0143ps64.tif
6505,,,,95403510143.0
6506,,,,1
6507,,,,t0709x0351y0015ps64.tif
6508,,,,70903510015.0
6509,,,,2
6510,,,,t0641x0223y0079ps64.tif
6511,,,,64102230079.0
6512,,,,0
6513,,,,t0213x0095y0079ps64.tif
6514,,,,21300950079.0
6515,,,,2
6516,,,,t0606x0223y0207ps64.tif
6517,,,,60602230207.0
6518,,,,0
6519,,,,t0334x0287y0143ps64.tif
6520,,,,33402870143.0
6521,,,,1
6522,,,,t0263x0031y0143ps64.tif
6523,,,,26300310143.0
6524,,,,0
6525,,,,t0169x0095y0143ps64.tif
6526,,,,16900950143.0
6527,,,,2
6528,,,,t0344x0223y0079ps64.tif
6529,,,,34402230079.0
6530,,,,1
6531,,,,t0483x0287y0015ps64.tif
6532,,,,48302870015.0
6533,,,,2
6534,,,,t0729x0159y0079ps64.tif
6535,,,,72901590079.0
6536,,,,1
6537,,,,t0566x0351y0207ps64.tif
6538,,,,56603510207.0
6539,,,,0
6540,,,,t0117x0415y0079ps64.tif
6541,,,,11704150079.0
6542,,,,1
6543,,,,t0024x0351y0079ps64.tif
6544,,,,2403510079.0
6545,,,,1
6546,,,,t0453x0159y0143ps64.tif
6547,,,,45301590143.0
6548,,,,0
6549,,,,t0266x0287y0015ps64.tif
6550,,,,26602870015.0
6551,,,,2
6552,,,,t0763x0287y0015ps64.tif
6553,,,,76302870015.0
6554,,,,2
6555,,,,t0289x0095y0143ps64.tif
6556,,,,28900950143.0
6557,,,,0
6558,,,,t0156x0159y0143ps64.tif
6559,,,,15601590143.0
6560,,,,0
6561,,,,t0412x0415y0079ps64.tif
6562,,,,41204150079.0
6563,,,,0
6564,,,,t0521x0351y0079ps64.tif
6565,,,,52103510079.0
6566,,,,1
6567,,,,t0267x0287y0143ps64.tif
6568,,,,26702870143.0
6569,,,,1
6570,,,,t0340x0095y0079ps64.tif
6571,,,,34000950079.0
6572,,,,1
6573,,,,t0217x0223y0079ps64.tif
6574,,,,21702230079.0
6575,,,,0
6576,,,,t0975x0159y0079ps64.tif
6577,,,,97501590079.0
6578,,,,1
6579,,,,t0887x0223y0143ps64.tif
6580,,,,88702230143.0
6581,,,,1
6582,,,,t0792x0351y0079ps64.tif
6583,,,,79203510079.0
6584,,,,1
6585,,,,t0645x0095y0079ps64.tif
6586,,,,64500950079.0
6587,,,,0
6588,,,,t0468x0223y0143ps64.tif
6589,,,,46802230143.0
6590,,,,1
6591,,,,t0762x0287y0143ps64.tif
6592,,,,76202870143.0
6593,,,,1
6594,,,,t0418x0287y0079ps64.tif
6595,,,,41802870079.0
6596,,,,1
6597,,,,t0297x0351y0079ps64.tif
6598,,,,29703510079.0
6599,,,,0
6600,,,,t0108x0223y0143ps64.tif
6601,,,,10802230143.0
6602,,,,1
6603,,,,t0730x0223y0207ps64.tif
6604,,,,73002230207.0
6605,,,,0
6606,,,,t0272x0223y0079ps64.tif
6607,,,,27202230079.0
6608,,,,1
6609,,,,t0380x0159y0143ps64.tif
6610,,,,38001590143.0
6611,,,,0
6612,,,,t0178x0287y0079ps64.tif
6613,,,,17802870079.0
6614,,,,0
6615,,,,t0910x0159y0079ps64.tif
6616,,,,91001590079.0
6617,,,,0
6618,,,,t0487x0287y0207ps64.tif
6619,,,,48702870207.0
6620,,,,0
6621,,,,t0430x0351y0143ps64.tif
6622,,,,43003510143.0
6623,,,,1
6624,,,,t0047x0159y0079ps64.tif
6625,,,,4701590079.0
6626,,,,1
6627,,,,t0398x0095y0079ps64.tif
6628,,,,39800950079.0
6629,,,,1
6630,,,,t0387x0351y0015ps64.tif
6631,,,,38703510015.0
6632,,,,2
6633,,,,t0508x0287y0015ps64.tif
6634,,,,50802870015.0
6635,,,,2
6636,,,,t0505x0159y0207ps64.tif
6637,,,,50501590207.0
6638,,,,0
6639,,,,t0602x0223y0015ps64.tif
6640,,,,60202230015.0
6641,,,,2
6642,,,,t0679x0415y0079ps64.tif
6643,,,,67904150079.0
6644,,,,0
6645,,,,t0542x0159y0079ps64.tif
6646,,,,54201590079.0
6647,,,,0
6648,,,,t0135x0351y0143ps64.tif
6649,,,,13503510143.0
6650,,,,0
6651,,,,t0182x0287y0207ps64.tif
6652,,,,18202870207.0
6653,,,,1
6654,,,,t0682x0351y0015ps64.tif
6655,,,,68203510015.0
6656,,,,2
6657,,,,t0638x0159y0143ps64.tif
6658,,,,63801590143.0
6659,,,,0
6660,,,,t0078x0095y0079ps64.tif
6661,,,,7800950079.0
6662,,,,2
6663,,,,t0255x0223y0143ps64.tif
6664,,,,25502230143.0
6665,,,,0
6666,,,,t0599x0415y0079ps64.tif
6667,,,,59904150079.0
6668,,,,1
6669,,,,t0225x0287y0079ps64.tif
6670,,,,22502870079.0
6671,,,,1
6672,,,,t0992x0095y0079ps64.tif
6673,,,,99200950079.0
6674,,,,0
6675,,,,t0067x0351y0015ps64.tif
6676,,,,6703510015.0
6677,,,,2
6678,,,,t0302x0095y0143ps64.tif
6679,,,,30200950143.0
6680,,,,2
6681,,,,t0262x0287y0207ps64.tif
6682,,,,26202870207.0
6683,,,,1
6684,,,,t0845x0351y0079ps64.tif
6685,,,,84503510079.0
6686,,,,1
6687,,,,t0750x0223y0143ps64.tif
6688,,,,75002230143.0
6689,,,,0
6690,,,,t0976x0415y0079ps64.tif
6691,,,,97604150079.0
6692,,,,1
6693,,,,t0562x0351y0015ps64.tif
6694,,,,56203510015.0
6695,,,,2
6696,,,,t0607x0095y0143ps64.tif
6697,,,,60700950143.0
6698,,,,0
6699,,,,t0720x0287y0079ps64.tif
6700,,,,72002870079.0
6701,,,,1
6702,,,,t0908x0159y0143ps64.tif
6703,,,,90801590143.0
6704,,,,0
6705,,,,t0160x0287y0143ps64.tif
6706,,,,16002870143.0
6707,,,,1
6708,,,,t0398x0159y0079ps64.tif
6709,,,,39801590079.0
6710,,,,0
6711,,,,t0047x0095y0079ps64.tif
6712,,,,4700950079.0
6713,,,,2
6714,,,,t0110x0223y0079ps64.tif
6715,,,,11002230079.0
6716,,,,2
6717,,,,t0495x0351y0079ps64.tif
6718,,,,49503510079.0
6719,,,,1
6720,,,,t0949x0415y0079ps64.tif
6721,,,,94904150079.0
6722,,,,0
6723,,,,t0542x0095y0079ps64.tif
6724,,,,54200950079.0
6725,,,,0
6726,,,,t0465x0287y0143ps64.tif
6727,,,,46502870143.0
6728,,,,1
6729,,,,t0190x0351y0079ps64.tif
6730,,,,19003510079.0
6731,,,,0
6732,,,,t0415x0223y0079ps64.tif
6733,,,,41502230079.0
6734,,,,1
6735,,,,t0638x0095y0143ps64.tif
6736,,,,63800950143.0
6737,,,,0
6738,,,,t0078x0159y0079ps64.tif
6739,,,,7801590079.0
6740,,,,2
6741,,,,t0810x0287y0079ps64.tif
6742,,,,81002870079.0
6743,,,,1
6744,,,,t0280x0287y0143ps64.tif
6745,,,,28002870143.0
6746,,,,1
6747,,,,t0992x0159y0079ps64.tif
6748,,,,99201590079.0
6749,,,,1
6750,,,,t0646x0415y0079ps64.tif
6751,,,,64604150079.0
6752,,,,0
6753,,,,t0860x0223y0143ps64.tif
6754,,,,86002230143.0
6755,,,,0
6756,,,,t0775x0351y0079ps64.tif
6757,,,,77503510079.0
6758,,,,0
6759,,,,t0302x0159y0143ps64.tif
6760,,,,30201590143.0
6761,,,,0
6762,,,,t0537x0287y0015ps64.tif
6763,,,,53702870015.0
6764,,,,2
6765,,,,t0785x0287y0143ps64.tif
6766,,,,78502870143.0
6767,,,,1
6768,,,,t0607x0159y0143ps64.tif
6769,,,,60701590143.0
6770,,,,1
6771,,,,t0343x0415y0079ps64.tif
6772,,,,34304150079.0
6773,,,,0
6774,,,,t0270x0351y0079ps64.tif
6775,,,,27003510079.0
6776,,,,1
6777,,,,t0100x0287y0207ps64.tif
6778,,,,10002870207.0
6779,,,,1
6780,,,,t0738x0287y0143ps64.tif
6781,,,,73802870143.0
6782,,,,1
6783,,,,t0432x0223y0143ps64.tif
6784,,,,43202230143.0
6785,,,,0
6786,,,,t0600x0351y0015ps64.tif
6787,,,,60003510015.0
6788,,,,2
6789,,,,t0748x0223y0079ps64.tif
6790,,,,74802230079.0
6791,,,,1
6792,,,,t0565x0095y0143ps64.tif
6793,,,,56500950143.0
6794,,,,0
6795,,,,t0442x0287y0079ps64.tif
6796,,,,44202870079.0
6797,,,,1
6798,,,,t0137x0223y0143ps64.tif
6799,,,,13702230143.0
6800,,,,2
6801,,,,t0581x0415y0143ps64.tif
6802,,,,58104150143.0
6803,,,,1
6804,,,,t0147x0287y0079ps64.tif
6805,,,,14702870079.0
6806,,,,0
6807,,,,t0680x0223y0015ps64.tif
6808,,,,68002230015.0
6809,,,,2
6810,,,,t0587x0159y0207ps64.tif
6811,,,,58701590207.0
6812,,,,0
6813,,,,t0305x0351y0015ps64.tif
6814,,,,30503510015.0
6815,,,,2
6816,,,,t0060x0095y0143ps64.tif
6817,,,,6000950143.0
6818,,,,0
6819,,,,t0620x0159y0079ps64.tif
6820,,,,62001590079.0
6821,,,,0
6822,,,,t0364x0415y0143ps64.tif
6823,,,,36404150143.0
6824,,,,0
6825,,,,t0257x0351y0143ps64.tif
6826,,,,25703510143.0
6827,,,,0
6828,,,,t0685x0095y0143ps64.tif
6829,,,,68500950143.0
6830,,,,0
6831,,,,t0362x0159y0207ps64.tif
6832,,,,36201590207.0
6833,,,,0
6834,,,,t0661x0415y0143ps64.tif
6835,,,,66104150143.0
6836,,,,0
6837,,,,t0847x0223y0079ps64.tif
6838,,,,84702230079.0
6839,,,,1
6840,,,,t0752x0351y0143ps64.tif
6841,,,,75203510143.0
6842,,,,0
6843,,,,t0325x0159y0079ps64.tif
6844,,,,32501590079.0
6845,,,,1
6846,,,,t0380x0095y0143ps64.tif
6847,,,,38000950143.0
6848,,,,1
