,title,labelnumber,cluster_ID,0
4702,,,,6702870143.0
4703,,,,[0]
4704,,,,t0592x0351y0079ps64.tif
4705,,,,59203510079.0
4706,,,,[0]
4707,,,,t0017x0223y0079ps64.tif
4708,,,,1702230079.0
4709,,,,[0]
4710,,,,t0469x0351y0079ps64.tif
4711,,,,46903510079.0
4712,,,,[0]
4713,,,,t0521x0223y0015ps64.tif
4714,,,,52102230015.0
4715,,,,[0]
4716,,,,t0951x0095y0079ps64.tif
4717,,,,95100950079.0
4718,,,,[0]
4719,,,,t0626x0159y0207ps64.tif
4720,,,,62601590207.0
4721,,,,[0]
4722,,,,t0296x0223y0143ps64.tif
4723,,,,29602230143.0
4724,,,,[0]
4725,,,,t0364x0159y0079ps64.tif
4726,,,,36401590079.0
4727,,,,[0]
4728,,,,t0713x0351y0143ps64.tif
4729,,,,71303510143.0
4730,,,,[0]
4731,,,,t0806x0223y0079ps64.tif
4732,,,,80602230079.0
4733,,,,[0]
4734,,,,t0620x0415y0143ps64.tif
4735,,,,62004150143.0
4736,,,,[0]
4737,,,,t0216x0351y0143ps64.tif
4738,,,,21603510143.0
4739,,,,[0]
4740,,,,t0499x0287y0143ps64.tif
4741,,,,49902870143.0
4742,,,,[0]
4743,,,,t0325x0415y0143ps64.tif
4744,,,,32504150143.0
4745,,,,[0]
4746,,,,t0661x0159y0079ps64.tif
4747,,,,66101590079.0
4748,,,,[0]
4749,,,,t0793x0223y0143ps64.tif
4750,,,,79302230143.0
4751,,,,[0]
4752,,,,t0886x0351y0079ps64.tif
4753,,,,88603510079.0
4754,,,,[0]
4755,,,,t0021x0095y0143ps64.tif
4756,,,,2100950143.0
4757,,,,[0]
4758,,,,t0344x0351y0015ps64.tif
4759,,,,34403510015.0
4760,,,,[0]
4761,,,,t0789x0351y0079ps64.tif
4762,,,,78903510079.0
4763,,,,[0]
4764,,,,t0106x0287y0079ps64.tif
4765,,,,10602870079.0
4766,,,,[0]
4767,,,,t0176x0223y0143ps64.tif
4768,,,,17602230143.0
4769,,,,[0]
4770,,,,t0084x0159y0079ps64.tif
4771,,,,8401590079.0
4772,,,,[0]
4773,,,,t0403x0287y0079ps64.tif
4774,,,,40302870079.0
4775,,,,[0]
4776,,,,t0709x0223y0079ps64.tif
4777,,,,70902230079.0
4778,,,,[0]
4779,,,,t0524x0095y0143ps64.tif
4780,,,,52400950143.0
4781,,,,[0]
4782,,,,t0641x0351y0015ps64.tif
4783,,,,64103510015.0
4784,,,,[0]
4785,,,,t0581x0159y0079ps64.tif
4786,,,,58101590079.0
4787,,,,[0]
4788,,,,t0473x0223y0143ps64.tif
4789,,,,47302230143.0
4790,,,,[0]
4791,,,,t0141x0287y0207ps64.tif
4792,,,,14102870207.0
4793,,,,[0]
4794,,,,t0779x0287y0143ps64.tif
4795,,,,77902870143.0
4796,,,,[0]
4797,,,,t0231x0351y0079ps64.tif
4798,,,,23103510079.0
4799,,,,[0]
4800,,,,t0442x0223y0079ps64.tif
4801,,,,44202230079.0
4802,,,,[0]
4803,,,,t0385x0287y0015ps64.tif
4804,,,,38502870015.0
4805,,,,[0]
4806,,,,t0388x0159y0207ps64.tif
4807,,,,38801590207.0
4808,,,,[0]
4809,,,,t0137x0287y0143ps64.tif
4810,,,,13702870143.0
4811,,,,[0]
4812,,,,t0010x0095y0079ps64.tif
4813,,,,1000950079.0
4814,,,,[0]
4815,,,,t0147x0223y0079ps64.tif
4816,,,,14702230079.0
4817,,,,[0]
4818,,,,t0680x0287y0015ps64.tif
4819,,,,68002870015.0
4820,,,,[0]
4821,,,,t0060x0031y0143ps64.tif
4822,,,,6000310143.0
4823,,,,[0]
4824,,,,t0235x0287y0207ps64.tif
4825,,,,23502870207.0
4826,,,,[0]
4827,,,,t0282x0351y0143ps64.tif
4828,,,,28203510143.0
4829,,,,[0]
4830,,,,t0812x0351y0079ps64.tif
4831,,,,81203510079.0
4832,,,,[0]
4833,,,,t0707x0223y0143ps64.tif
4834,,,,70702230143.0
4835,,,,[0]
4836,,,,t0535x0351y0015ps64.tif
4837,,,,53503510015.0
4838,,,,[0]
4839,,,,t0650x0095y0143ps64.tif
4840,,,,65000950143.0
4841,,,,[0]
4842,,,,t0777x0287y0079ps64.tif
4843,,,,77702870079.0
4844,,,,[0]
4845,,,,t0202x0223y0143ps64.tif
4846,,,,20202230143.0
4847,,,,[0]
4848,,,,t0892x0223y0079ps64.tif
4849,,,,89202230079.0
4850,,,,[0]
4851,,,,t0787x0351y0143ps64.tif
4852,,,,78703510143.0
4853,,,,[0]
4854,,,,t0325x0031y0079ps64.tif
4855,,,,32500310079.0
4856,,,,[0]
4857,,,,t0108x0287y0143ps64.tif
4858,,,,10802870143.0
4859,,,,[0]
4860,,,,t0730x0287y0207ps64.tif
4861,,,,73002870207.0
4862,,,,[0]
4863,,,,t0960x0159y0143ps64.tif
4864,,,,96001590143.0
4865,,,,[0]
4866,,,,t0272x0287y0079ps64.tif
4867,,,,27202870079.0
4868,,,,[0]
4869,,,,t0178x0223y0079ps64.tif
4870,,,,17802230079.0
4871,,,,[0]
4872,,,,t0355x0095y0143ps64.tif
4873,,,,35500950143.0
4874,,,,[0]
4875,,,,t0515x0159y0079ps64.tif
4876,,,,51501590079.0
4877,,,,[0]
4878,,,,t0162x0351y0143ps64.tif
4879,,,,16203510143.0
4880,,,,[0]
4881,,,,t0218x0351y0079ps64.tif
4882,,,,21803510079.0
4883,,,,[0]
4884,,,,t0497x0287y0079ps64.tif
4885,,,,49702870079.0
4886,,,,[0]
4887,,,,t0888x0351y0143ps64.tif
4888,,,,88803510143.0
4889,,,,[0]
4890,,,,t0554x0415y0143ps64.tif
4891,,,,55404150143.0
4892,,,,[0]
4893,,,,t0467x0351y0143ps64.tif
4894,,,,46703510143.0
4895,,,,[0]
4896,,,,t0878x0287y0079ps64.tif
4897,,,,87802870079.0
4898,,,,[0]
4899,,,,t0010x0159y0079ps64.tif
4900,,,,1001590079.0
4901,,,,[0]
4902,,,,t0298x0223y0079ps64.tif
4903,,,,29802230079.0
4904,,,,[0]
4905,,,,t0552x0159y0207ps64.tif
4906,,,,55201590207.0
4907,,,,[0]
4908,,,,t0655x0223y0015ps64.tif
4909,,,,65502230015.0
4910,,,,[0]
4911,,,,t0808x0223y0143ps64.tif
4912,,,,80802230143.0
4913,,,,[0]
4914,,,,t0192x0287y0079ps64.tif
4915,,,,19202870079.0
4916,,,,[0]
4917,,,,t0255x0287y0143ps64.tif
4918,,,,25502870143.0
4919,,,,[0]
4920,,,,t0372x0095y0079ps64.tif
4921,,,,37200950079.0
4922,,,,[0]
4923,,,,t0225x0223y0079ps64.tif
4924,,,,22502230079.0
4925,,,,[0]
4926,,,,t0008x0095y0143ps64.tif
4927,,,,800950143.0
4928,,,,[0]
4929,,,,t0947x0159y0079ps64.tif
4930,,,,94701590079.0
4931,,,,[0]
4932,,,,t0693x0415y0079ps64.tif
4933,,,,69304150079.0
4934,,,,[0]
4935,,,,t0302x0031y0143ps64.tif
4936,,,,30200310143.0
4937,,,,[0]
4938,,,,t0677x0095y0079ps64.tif
4939,,,,67700950079.0
4940,,,,[0]
4941,,,,t0750x0287y0143ps64.tif
4942,,,,75002870143.0
4943,,,,[0]
4944,,,,t0168x0287y0207ps64.tif
4945,,,,16802870207.0
4946,,,,[0]
4947,,,,t0396x0415y0079ps64.tif
4948,,,,39604150079.0
4949,,,,[0]
4950,,,,t0668x0351y0015ps64.tif
4951,,,,66803510015.0
4952,,,,[0]
4953,,,,t0835x0351y0143ps64.tif
4954,,,,83503510143.0
4955,,,,[0]
4956,,,,t0720x0223y0079ps64.tif
4957,,,,72002230079.0
4958,,,,[0]
4959,,,,t0487x0223y0207ps64.tif
4960,,,,48702230207.0
4961,,,,[0]
4962,,,,t0092x0095y0079ps64.tif
4963,,,,9200950079.0
4964,,,,[0]
4965,,,,t0609x0415y0143ps64.tif
4966,,,,60904150143.0
4967,,,,[0]
4968,,,,t0573x0415y0079ps64.tif
4969,,,,57304150079.0
4970,,,,[0]
4971,,,,t0508x0223y0015ps64.tif
4972,,,,50802230015.0
4973,,,,[0]
4974,,,,t0978x0095y0079ps64.tif
4975,,,,97800950079.0
4976,,,,[0]
4977,,,,t0440x0351y0079ps64.tif
4978,,,,44003510079.0
4979,,,,[0]
4980,,,,t0037x0159y0143ps64.tif
4981,,,,3701590143.0
4982,,,,[0]
4983,,,,t0602x0287y0015ps64.tif
4984,,,,60202870015.0
4985,,,,[0]
4986,,,,t0288x0287y0207ps64.tif
4987,,,,28802870207.0
4988,,,,[0]
4989,,,,t0597x0095y0079ps64.tif
4990,,,,59700950079.0
4991,,,,[0]
4992,,,,t0648x0159y0079ps64.tif
4993,,,,64801590079.0
4994,,,,[0]
4995,,,,t0307x0287y0015ps64.tif
4996,,,,30702870015.0
4997,,,,[0]
4998,,,,t0588x0351y0015ps64.tif
4999,,,,58803510015.0
5000,,,,[0]
5001,,,,t0532x0159y0143ps64.tif
5002,,,,53201590143.0
5003,,,,[0]
5004,,,,t0076x0415y0079ps64.tif
5005,,,,7604150079.0
5006,,,,[0]
5007,,,,t0145x0351y0079ps64.tif
5008,,,,14503510079.0
5009,,,,[0]
5010,,,,t0603x0287y0143ps64.tif
5011,,,,60302870143.0
5012,,,,[0]
5013,,,,t0331x0223y0207ps64.tif
5014,,,,33102230207.0
5015,,,,[0]
5016,,,,t0509x0223y0143ps64.tif
5017,,,,50902230143.0
5018,,,,[0]
5019,,,,t0724x0095y0079ps64.tif
5020,,,,72400950079.0
5021,,,,[0]
5022,,,,t0781x0159y0143ps64.tif
5023,,,,78101590143.0
5024,,,,[0]
5025,,,,t0966x0351y0143ps64.tif
5026,,,,96603510143.0
5027,,,,[0]
5028,,,,t0673x0223y0079ps64.tif
5029,,,,67302230079.0
5030,,,,[0]
5031,,,,t0579x0287y0079ps64.tif
5032,,,,57902870079.0
5033,,,,[0]
5034,,,,t0221x0095y0079ps64.tif
5035,,,,22100950079.0
5036,,,,[1]
5037,,,,t0996x0287y0079ps64.tif
5038,,,,99602870079.0
5039,,,,[0]
5040,,,,t0634x0223y0207ps64.tif
5041,,,,63402230207.0
5042,,,,[0]
5043,,,,t0589x0351y0143ps64.tif
5044,,,,58903510143.0
5045,,,,[0]
5046,,,,t0306x0287y0143ps64.tif
5047,,,,30602870143.0
5048,,,,[0]
5049,,,,t0376x0223y0079ps64.tif
5050,,,,37602230079.0
5051,,,,[0]
5052,,,,t0284x0159y0143ps64.tif
5053,,,,28401590143.0
5054,,,,[0]
5055,,,,t0016x0351y0079ps64.tif
5056,,,,1603510079.0
5057,,,,[0]
5058,,,,t0125x0415y0079ps64.tif
5059,,,,12504150079.0
5060,,,,[0]
5061,,,,t0699x0287y0079ps64.tif
5062,,,,69902870079.0
5063,,,,[0]
5064,,,,t0461x0159y0143ps64.tif
5065,,,,46101590143.0
5066,,,,[0]
5067,,,,t0593x0223y0079ps64.tif
5068,,,,59302230079.0
5069,,,,[0]
5070,,,,t0254x0287y0015ps64.tif
5071,,,,25402870015.0
5072,,,,[0]
5073,,,,t0669x0351y0143ps64.tif
5074,,,,66903510143.0
5075,,,,[0]
5076,,,,t0096x0223y0079ps64.tif
5077,,,,9602230079.0
5078,,,,[0]
5079,,,,t0751x0287y0015ps64.tif
5080,,,,75102870015.0
5081,,,,[0]
5082,,,,t0164x0159y0143ps64.tif
5083,,,,16401590143.0
5084,,,,[0]
5085,,,,t0513x0351y0079ps64.tif
5086,,,,51303510079.0
5087,,,,[0]
5088,,,,t0420x0415y0079ps64.tif
5089,,,,42004150079.0
5090,,,,[0]
5091,,,,t0663x0287y0207ps64.tif
5092,,,,66302870207.0
5093,,,,[0]
5094,,,,t0833x0159y0143ps64.tif
5095,,,,83301590143.0
5096,,,,[0]
5097,,,,t0276x0031y0079ps64.tif
5098,,,,27600310079.0
5099,,,,[0]
5100,,,,t0569x0223y0207ps64.tif
5101,,,,56902230207.0
5102,,,,[0]
5103,,,,t0351x0223y0143ps64.tif
5104,,,,35102230143.0
5105,,,,[0]
5106,,,,t0206x0095y0143ps64.tif
5107,,,,20600950143.0
5108,,,,[0]
5109,,,,t0896x0095y0079ps64.tif
5110,,,,89600950079.0
5111,,,,[0]
5112,,,,t0321x0287y0079ps64.tif
5113,,,,32102870079.0
5114,,,,[0]
5115,,,,t0941x0351y0079ps64.tif
5116,,,,94103510079.0
5117,,,,[0]
5118,,,,t0654x0223y0143ps64.tif
5119,,,,65402230143.0
5120,,,,[0]
5121,,,,t0479x0095y0079ps64.tif
5122,,,,47900950079.0
5123,,,,[0]
5124,,,,t0198x0415y0079ps64.tif
5125,,,,19804150079.0
5126,,,,[0]
5127,,,,t0624x0287y0079ps64.tif
5128,,,,62402870079.0
5129,,,,[0]
5130,,,,t0466x0351y0015ps64.tif
5131,,,,46603510015.0
5132,,,,[0]
5133,,,,t0703x0095y0143ps64.tif
5134,,,,70300950143.0
5135,,,,[0]
5136,,,,t0143x0159y0079ps64.tif
5137,,,,14301590079.0
5138,,,,[0]
5139,,,,t0689x0223y0207ps64.tif
5140,,,,68902230207.0
5141,,,,[0]
5142,,,,t0583x0287y0207ps64.tif
5143,,,,58302870207.0
5144,,,,[0]
5145,,,,t0534x0351y0143ps64.tif
5146,,,,53403510143.0
5147,,,,[0]
5148,,,,t0706x0223y0015ps64.tif
5149,,,,70602230015.0
5150,,,,[0]
5151,,,,t0239x0159y0143ps64.tif
5152,,,,23901590143.0
5153,,,,[0]
5154,,,,t0401x0159y0207ps64.tif
5155,,,,40101590207.0
5156,,,,[0]
5157,,,,t0283x0351y0015ps64.tif
5158,,,,28303510015.0
5159,,,,[0]
5160,,,,t0031x0351y0143ps64.tif
5161,,,,3103510143.0
5162,,,,[0]
5163,,,,t0086x0287y0207ps64.tif
5164,,,,8602870207.0
5165,,,,[0]
5166,,,,t0446x0159y0079ps64.tif
5167,,,,44601590079.0
5168,,,,[0]
5169,,,,t0109x0287y0015ps64.tif
5170,,,,10902870015.0
5171,,,,[0]
5172,,,,t0278x0415y0079ps64.tif
5173,,,,27804150079.0
5174,,,,[0]
5175,,,,t0518x0095y0143ps64.tif
5176,,,,51800950143.0
5177,,,,[0]
5178,,,,t0735x0223y0079ps64.tif
5179,,,,73502230079.0
5180,,,,[0]
5181,,,,t0820x0351y0143ps64.tif
5182,,,,82003510143.0
5183,,,,[0]
5184,,,,t0383x0415y0079ps64.tif
5185,,,,38304150079.0
5186,,,,[0]
5187,,,,t0745x0287y0143ps64.tif
5188,,,,74502870143.0
5189,,,,[0]
5190,,,,t0662x0095y0079ps64.tif
5191,,,,66200950079.0
5192,,,,[0]
5193,,,,t0952x0159y0079ps64.tif
5194,,,,95201590079.0
5195,,,,[0]
5196,,,,t0317x0031y0143ps64.tif
5197,,,,31700310143.0
5198,,,,[0]
5199,,,,t0686x0415y0079ps64.tif
5200,,,,68604150079.0
5201,,,,[0]
5202,,,,t0230x0223y0079ps64.tif
5203,,,,23002230079.0
5204,,,,[0]
5205,,,,t0378x0351y0015ps64.tif
5206,,,,37803510015.0
5207,,,,[0]
5208,,,,t0367x0095y0079ps64.tif
5209,,,,36700950079.0
5210,,,,[0]
5211,,,,t0478x0287y0207ps64.tif
5212,,,,47802870207.0
5213,,,,[0]
5214,,,,t0240x0287y0143ps64.tif
5215,,,,24002870143.0
5216,,,,[0]
5217,,,,t0063x0415y0079ps64.tif
5218,,,,6304150079.0
5219,,,,[0]
5220,,,,t0150x0351y0079ps64.tif
5221,,,,15003510079.0
5222,,,,[0]
5223,,,,t0312x0287y0015ps64.tif
5224,,,,31202870015.0
5225,,,,[0]
5226,,,,t0527x0159y0143ps64.tif
5227,,,,52701590143.0
5228,,,,[0]
5229,,,,t0582x0095y0079ps64.tif
5230,,,,58200950079.0
5231,,,,[0]
5232,,,,t0989x0415y0079ps64.tif
5233,,,,98904150079.0
5234,,,,[0]
5235,,,,t0319x0415y0143ps64.tif
5236,,,,31904150143.0
5237,,,,[0]
5238,,,,t0022x0159y0143ps64.tif
5239,,,,2201590143.0
5240,,,,[0]
5241,,,,t0617x0287y0015ps64.tif
5242,,,,61702870015.0
5243,,,,[0]
5244,,,,t0566x0415y0079ps64.tif
5245,,,,56604150079.0
5246,,,,[0]
5247,,,,t0455x0351y0079ps64.tif
5248,,,,45503510079.0
5249,,,,[0]
5250,,,,t0358x0159y0079ps64.tif
5251,,,,35801590079.0
5252,,,,[0]
5253,,,,t0492x0223y0207ps64.tif
5254,,,,49202230207.0
5255,,,,[0]
5256,,,,t0087x0095y0079ps64.tif
5257,,,,8700950079.0
5258,,,,[0]
5259,,,,t0340x0095y0143ps64.tif
5260,,,,34000950143.0
5261,,,,[0]
5262,,,,t0267x0287y0079ps64.tif
5263,,,,26702870079.0
5264,,,,[0]
5265,,,,t0792x0351y0143ps64.tif
5266,,,,79203510143.0
5267,,,,[0]
5268,,,,t0887x0223y0079ps64.tif
5269,,,,88702230079.0
5270,,,,[0]
5271,,,,t0975x0159y0143ps64.tif
5272,,,,97501590143.0
5273,,,,[0]
5274,,,,t0725x0287y0207ps64.tif
5275,,,,72502870207.0
5276,,,,[0]
5277,,,,t0217x0223y0143ps64.tif
5278,,,,21702230143.0
5279,,,,[0]
5280,,,,t0762x0287y0079ps64.tif
5281,,,,76202870079.0
5282,,,,[0]
5283,,,,t0645x0095y0143ps64.tif
5284,,,,64500950143.0
5285,,,,[0]
5286,,,,t0468x0223y0079ps64.tif
5287,,,,46802230079.0
5288,,,,[0]
5289,,,,t0520x0351y0015ps64.tif
5290,,,,52003510015.0
5291,,,,[0]
5292,,,,t0712x0223y0143ps64.tif
5293,,,,71202230143.0
5294,,,,[0]
5295,,,,t0807x0351y0079ps64.tif
5296,,,,80703510079.0
5297,,,,[0]
5298,,,,t0220x0287y0207ps64.tif
5299,,,,22002870207.0
5300,,,,[0]
5301,,,,t0297x0351y0143ps64.tif
5302,,,,29703510143.0
5303,,,,[0]
5304,,,,t0418x0287y0143ps64.tif
5305,,,,41802870143.0
5306,,,,[0]
5307,,,,t0708x0351y0079ps64.tif
5308,,,,70803510079.0
5309,,,,[0]
5310,,,,t0640x0223y0015ps64.tif
5311,,,,64002230015.0
5312,,,,[0]
5313,,,,t0187x0287y0079ps64.tif
5314,,,,18702870079.0
5315,,,,[0]
5316,,,,t0547x0159y0207ps64.tif
5317,,,,54701590207.0
5318,,,,[0]
5319,,,,t0005x0159y0079ps64.tif
5320,,,,501590079.0
5321,,,,[0]
5322,,,,t0541x0415y0143ps64.tif
5323,,,,54104150143.0
5324,,,,[0]
5325,,,,t0472x0351y0143ps64.tif
5326,,,,47203510143.0
5327,,,,[0]
5328,,,,t0788x0223y0079ps64.tif
5329,,,,78802230079.0
5330,,,,[0]
5331,,,,t0482x0287y0079ps64.tif
5332,,,,48202870079.0
5333,,,,[0]
5334,,,,t0177x0351y0143ps64.tif
5335,,,,17703510143.0
5336,,,,[0]
5337,,,,t0500x0159y0079ps64.tif
5338,,,,50001590079.0
5339,,,,[0]
5340,,,,t0716x0095y0143ps64.tif
5341,,,,71600950143.0
5342,,,,[0]
5343,,,,t0473x0351y0015ps64.tif
5344,,,,47303510015.0
5345,,,,[0]
5346,,,,t0631x0287y0079ps64.tif
5347,,,,63102870079.0
5348,,,,[0]
5349,,,,t0867x0415y0079ps64.tif
5350,,,,86704150079.0
5351,,,,[0]
5352,,,,t0641x0223y0143ps64.tif
5353,,,,64102230143.0
5354,,,,[0]
5355,,,,t0954x0351y0079ps64.tif
5356,,,,95403510079.0
5357,,,,[0]
5358,,,,t0334x0287y0079ps64.tif
5359,,,,33402870079.0
5360,,,,[0]
5361,,,,t0488x0415y0079ps64.tif
5362,,,,48804150079.0
5363,,,,[0]
5364,,,,t0213x0095y0143ps64.tif
5365,,,,21300950143.0
5366,,,,[0]
5367,,,,t0169x0095y0079ps64.tif
5368,,,,16900950079.0
5369,,,,[0]
5370,,,,t0344x0223y0143ps64.tif
5371,,,,34402230143.0
5372,,,,[0]
5373,,,,t0826x0159y0143ps64.tif
5374,,,,82601590143.0
5375,,,,[0]
5376,,,,t0676x0287y0207ps64.tif
5377,,,,67602870207.0
5378,,,,[0]
5379,,,,t0263x0031y0079ps64.tif
5380,,,,26300310079.0
5381,,,,[0]
5382,,,,t0729x0159y0143ps64.tif
5383,,,,72901590143.0
5384,,,,[0]
5385,,,,t0453x0159y0079ps64.tif
5386,,,,45301590079.0
5387,,,,[0]
5388,,,,t0024x0351y0143ps64.tif
5389,,,,2403510143.0
5390,,,,[0]
5391,,,,t0093x0287y0207ps64.tif
5392,,,,9302870207.0
5393,,,,[0]
5394,,,,t0419x0287y0015ps64.tif
5395,,,,41902870015.0
5396,,,,[0]
5397,,,,t0296x0351y0015ps64.tif
5398,,,,29603510015.0
5399,,,,[0]
5400,,,,t0713x0223y0015ps64.tif
5401,,,,71302230015.0
5402,,,,[0]
5403,,,,t0596x0287y0207ps64.tif
5404,,,,59602870207.0
5405,,,,[0]
5406,,,,t0521x0351y0143ps64.tif
5407,,,,52103510143.0
5408,,,,[0]
5409,,,,t0412x0415y0143ps64.tif
5410,,,,41204150143.0
5411,,,,[0]
5412,,,,t0156x0159y0079ps64.tif
5413,,,,15601590079.0
5414,,,,[0]
5415,,,,t0289x0095y0079ps64.tif
5416,,,,28900950079.0
5417,,,,[0]
5418,,,,t0363x0223y0079ps64.tif
5419,,,,36302230079.0
5420,,,,[0]
5421,,,,t0291x0159y0143ps64.tif
5422,,,,29101590143.0
5423,,,,[0]
5424,,,,t0069x0287y0079ps64.tif
5425,,,,6902870079.0
5426,,,,[0]
5427,,,,t0801x0159y0079ps64.tif
5428,,,,80101590079.0
5429,,,,[0]
5430,,,,t0313x0287y0143ps64.tif
5431,,,,31302870143.0
5432,,,,[0]
5433,,,,t0234x0095y0079ps64.tif
5434,,,,23400950079.0
5435,,,,[1]
5436,,,,t0019x0223y0143ps64.tif
5437,,,,1902230143.0
5438,,,,[0]
5439,,,,t0983x0287y0079ps64.tif
5440,,,,98302870079.0
5441,,,,[0]
5442,,,,t0621x0223y0207ps64.tif
5443,,,,62102230207.0
5444,,,,[0]
5445,,,,t0794x0159y0143ps64.tif
5446,,,,79401590143.0
5447,,,,[0]
5448,,,,t0666x0223y0079ps64.tif
5449,,,,66602230079.0
5450,,,,[0]
5451,,,,t0973x0351y0143ps64.tif
5452,,,,97303510143.0
5453,,,,[0]
5454,,,,t0324x0223y0207ps64.tif
5455,,,,32402230207.0
5456,,,,[0]
5457,,,,t0731x0095y0079ps64.tif
5458,,,,73100950079.0
5459,,,,[0]
5460,,,,t0099x0351y0143ps64.tif
5461,,,,9903510143.0
5462,,,,[0]
5463,,,,t0616x0287y0143ps64.tif
5464,,,,61602870143.0
5465,,,,[0]
5466,,,,t0506x0351y0079ps64.tif
5467,,,,50603510079.0
5468,,,,[0]
5469,,,,t0389x0287y0079ps64.tif
5470,,,,38902870079.0
5471,,,,[0]
5472,,,,t0435x0415y0079ps64.tif
5473,,,,43504150079.0
5474,,,,[0]
5475,,,,t0083x0223y0079ps64.tif
5476,,,,8302230079.0
5477,,,,[0]
5478,,,,t0744x0287y0015ps64.tif
5479,,,,74402870015.0
5480,,,,[0]
5481,,,,t0171x0159y0143ps64.tif
5482,,,,17101590143.0
5483,,,,[0]
5484,,,,t0969x0223y0079ps64.tif
5485,,,,96902230079.0
5486,,,,[0]
5487,,,,t0474x0159y0143ps64.tif
5488,,,,47401590143.0
5489,,,,[0]
5490,,,,t0586x0223y0079ps64.tif
5491,,,,58602230079.0
5492,,,,[0]
5493,,,,t0241x0287y0015ps64.tif
5494,,,,24102870015.0
5495,,,,[0]
5496,,,,t0003x0351y0079ps64.tif
5497,,,,303510079.0
5498,,,,[0]
5499,,,,t0130x0415y0079ps64.tif
5500,,,,13004150079.0
5501,,,,[0]
5502,,,,t0379x0351y0143ps64.tif
5503,,,,37903510143.0
5504,,,,[0]
5505,,,,t0483x0287y0143ps64.tif
5506,,,,48302870143.0
5507,,,,[0]
5508,,,,t0789x0223y0143ps64.tif
5509,,,,78902230143.0
5510,,,,[0]
5511,,,,t0334x0287y0015ps64.tif
5512,,,,33402870015.0
5513,,,,[0]
5514,,,,t0501x0159y0143ps64.tif
5515,,,,50101590143.0
5516,,,,[0]
5517,,,,t0045x0415y0079ps64.tif
5518,,,,4504150079.0
5519,,,,[0]
5520,,,,t0176x0351y0079ps64.tif
5521,,,,17603510079.0
5522,,,,[0]
5523,,,,t0709x0351y0143ps64.tif
5524,,,,70903510143.0
5525,,,,[0]
5526,,,,t0186x0287y0143ps64.tif
5527,,,,18602870143.0
5528,,,,[0]
5529,,,,t0540x0415y0079ps64.tif
5530,,,,54004150079.0
5531,,,,[0]
5532,,,,t0473x0351y0079ps64.tif
5533,,,,47303510079.0
5534,,,,[0]
5535,,,,t0004x0159y0143ps64.tif
5536,,,,401590143.0
5537,,,,[0]
5538,,,,t0631x0287y0015ps64.tif
5539,,,,63102870015.0
5540,,,,[0]
5541,,,,t0644x0095y0079ps64.tif
5542,,,,64400950079.0
5543,,,,[0]
5544,,,,t0469x0223y0143ps64.tif
5545,,,,46902230143.0
5546,,,,[0]
5547,,,,t0763x0287y0143ps64.tif
5548,,,,76302870143.0
5549,,,,[0]
5550,,,,t0296x0351y0079ps64.tif
5551,,,,29603510079.0
5552,,,,[0]
5553,,,,t0419x0287y0079ps64.tif
5554,,,,41902870079.0
5555,,,,[0]
5556,,,,t0806x0351y0143ps64.tif
5557,,,,80603510143.0
5558,,,,[0]
5559,,,,t0713x0223y0079ps64.tif
5560,,,,71302230079.0
5561,,,,[0]
5562,,,,t0266x0287y0143ps64.tif
5563,,,,26602870143.0
5564,,,,[0]
5565,,,,t0341x0095y0079ps64.tif
5566,,,,34100950079.0
5567,,,,[0]
5568,,,,t0216x0223y0079ps64.tif
5569,,,,21602230079.0
5570,,,,[0]
5571,,,,t0974x0159y0079ps64.tif
5572,,,,97401590079.0
5573,,,,[0]
5574,,,,t0886x0223y0143ps64.tif
5575,,,,88602230143.0
5576,,,,[0]
5577,,,,t0793x0351y0079ps64.tif
5578,,,,79303510079.0
5579,,,,[0]
5580,,,,t0567x0415y0143ps64.tif
5581,,,,56704150143.0
5582,,,,[0]
5583,,,,t0454x0351y0143ps64.tif
5584,,,,45403510143.0
5585,,,,[0]
5586,,,,t0023x0159y0079ps64.tif
5587,,,,2301590079.0
5588,,,,[0]
5589,,,,t0086x0095y0143ps64.tif
5590,,,,8600950143.0
5591,,,,[0]
5592,,,,t0561x0159y0207ps64.tif
5593,,,,56101590207.0
5594,,,,[0]
5595,,,,t0359x0159y0143ps64.tif
5596,,,,35901590143.0
5597,,,,[0]
5598,,,,t0666x0223y0015ps64.tif
5599,,,,66602230015.0
5600,,,,[0]
5601,,,,t0526x0159y0079ps64.tif
5602,,,,52601590079.0
5603,,,,[0]
5604,,,,t0151x0351y0143ps64.tif
5605,,,,15103510143.0
5606,,,,[0]
5607,,,,t0363x0223y0015ps64.tif
5608,,,,36302230015.0
5609,,,,[0]
5610,,,,t0318x0415y0079ps64.tif
5611,,,,31804150079.0
5612,,,,[0]
5613,,,,t0583x0095y0143ps64.tif
5614,,,,58300950143.0
5615,,,,[0]
5616,,,,t0069x0287y0015ps64.tif
5617,,,,6902870015.0
5618,,,,[0]
5619,,,,t0231x0223y0143ps64.tif
5620,,,,23102230143.0
5621,,,,[0]
5622,,,,t0687x0415y0143ps64.tif
5623,,,,68704150143.0
5624,,,,[0]
5625,,,,t0316x0031y0079ps64.tif
5626,,,,31600310079.0
5627,,,,[0]
5628,,,,t0703x0287y0207ps64.tif
5629,,,,70302870207.0
5630,,,,[0]
5631,,,,t0953x0159y0143ps64.tif
5632,,,,95301590143.0
5633,,,,[0]
