,title,labelnumber,cluster_ID,0
5006,,,,[2]
5007,,,,t0476x0159y0143ps64.tif
5008,,,,47601590143.0
5009,,,,[1]
5010,,,,t0001x0351y0079ps64.tif
5011,,,,103510079.0
5012,,,,[1]
5013,,,,t0132x0415y0079ps64.tif
5014,,,,13204150079.0
5015,,,,[0]
5016,,,,t0248x0415y0143ps64.tif
5017,,,,24804150143.0
5018,,,,[0]
5019,,,,t0293x0159y0143ps64.tif
5020,,,,29301590143.0
5021,,,,[1]
5022,,,,t0361x0223y0079ps64.tif
5023,,,,36102230079.0
5024,,,,[1]
5025,,,,t0229x0351y0015ps64.tif
5026,,,,22903510015.0
5027,,,,[2]
5028,,,,t0803x0159y0079ps64.tif
5029,,,,80301590079.0
5030,,,,[1]
5031,,,,t0529x0287y0207ps64.tif
5032,,,,52902870207.0
5033,,,,[0]
5034,,,,t0311x0287y0143ps64.tif
5035,,,,31102870143.0
5036,,,,[1]
5037,,,,t0623x0223y0207ps64.tif
5038,,,,62302230207.0
5039,,,,[0]
5040,,,,t0236x0095y0079ps64.tif
5041,,,,23600950079.0
5042,,,,[1]
5043,,,,t0981x0287y0079ps64.tif
5044,,,,98102870079.0
5045,,,,[0]
5046,,,,t0449x0095y0143ps64.tif
5047,,,,44900950143.0
5048,,,,[0]
5049,,,,t0664x0223y0079ps64.tif
5050,,,,66402230079.0
5051,,,,[1]
5052,,,,t0971x0351y0143ps64.tif
5053,,,,97103510143.0
5054,,,,[1]
5055,,,,t0796x0159y0143ps64.tif
5056,,,,79601590143.0
5057,,,,[1]
5058,,,,t0733x0095y0079ps64.tif
5059,,,,73300950079.0
5060,,,,[1]
5061,,,,t0326x0223y0207ps64.tif
5062,,,,32602230207.0
5063,,,,[0]
5064,,,,t0849x0287y0015ps64.tif
5065,,,,84902870015.0
5066,,,,[2]
5067,,,,t0614x0287y0143ps64.tif
5068,,,,61402870143.0
5069,,,,[1]
5070,,,,t0451x0159y0079ps64.tif
5071,,,,45101590079.0
5072,,,,[1]
5073,,,,t0091x0287y0207ps64.tif
5074,,,,9102870207.0
5075,,,,[0]
5076,,,,t0026x0351y0143ps64.tif
5077,,,,2603510143.0
5078,,,,[1]
5079,,,,t0416x0159y0207ps64.tif
5080,,,,41601590207.0
5081,,,,[0]
5082,,,,t0294x0351y0015ps64.tif
5083,,,,29403510015.0
5084,,,,[2]
5085,,,,t0659x0351y0079ps64.tif
5086,,,,65903510079.0
5087,,,,[1]
5088,,,,t0711x0223y0015ps64.tif
5089,,,,71102230015.0
5090,,,,[2]
5091,,,,t0523x0351y0143ps64.tif
5092,,,,52303510143.0
5093,,,,[1]
5094,,,,t0594x0287y0207ps64.tif
5095,,,,59402870207.0
5096,,,,[1]
5097,,,,t0154x0159y0079ps64.tif
5098,,,,15401590079.0
5099,,,,[1]
5100,,,,t0714x0095y0143ps64.tif
5101,,,,71400950143.0
5102,,,,[1]
5103,,,,t0539x0223y0079ps64.tif
5104,,,,53902230079.0
5105,,,,[0]
5106,,,,t0471x0351y0015ps64.tif
5107,,,,47103510015.0
5108,,,,[2]
5109,,,,t0633x0287y0079ps64.tif
5110,,,,63302870079.0
5111,,,,[1]
5112,,,,t0549x0287y0143ps64.tif
5113,,,,54902870143.0
5114,,,,[1]
5115,,,,t0643x0223y0143ps64.tif
5116,,,,64302230143.0
5117,,,,[1]
5118,,,,t0956x0351y0079ps64.tif
5119,,,,95603510079.0
5120,,,,[1]
5121,,,,t0336x0287y0079ps64.tif
5122,,,,33602870079.0
5123,,,,[1]
5124,,,,t0211x0095y0143ps64.tif
5125,,,,21100950143.0
5126,,,,[1]
5127,,,,t0346x0223y0143ps64.tif
5128,,,,34602230143.0
5129,,,,[0]
5130,,,,t0261x0031y0079ps64.tif
5131,,,,26100310079.0
5132,,,,[0]
5133,,,,t0824x0159y0143ps64.tif
5134,,,,82401590143.0
5135,,,,[1]
5136,,,,t0674x0287y0207ps64.tif
5137,,,,67402870207.0
5138,,,,[1]
5139,,,,t0090x0095y0079ps64.tif
5140,,,,9000950079.0
5141,,,,[1]
5142,,,,t0485x0223y0207ps64.tif
5143,,,,48502230207.0
5144,,,,[0]
5145,,,,t0738x0351y0143ps64.tif
5146,,,,73803510143.0
5147,,,,[1]
5148,,,,t0571x0415y0079ps64.tif
5149,,,,57104150079.0
5150,,,,[0]
5151,,,,t0442x0351y0079ps64.tif
5152,,,,44203510079.0
5153,,,,[1]
5154,,,,t0600x0287y0015ps64.tif
5155,,,,60002870015.0
5156,,,,[2]
5157,,,,t0035x0159y0143ps64.tif
5158,,,,3501590143.0
5159,,,,[0]
5160,,,,t0595x0095y0079ps64.tif
5161,,,,59500950079.0
5162,,,,[1]
5163,,,,t0530x0159y0143ps64.tif
5164,,,,53001590143.0
5165,,,,[1]
5166,,,,t0305x0287y0015ps64.tif
5167,,,,30502870015.0
5168,,,,[2]
5169,,,,t0074x0415y0079ps64.tif
5170,,,,7404150079.0
5171,,,,[0]
5172,,,,t0147x0351y0079ps64.tif
5173,,,,14703510079.0
5174,,,,[1]
5175,,,,t0257x0287y0143ps64.tif
5176,,,,25702870143.0
5177,,,,[1]
5178,,,,t0370x0095y0079ps64.tif
5179,,,,37000950079.0
5180,,,,[1]
5181,,,,t0227x0223y0079ps64.tif
5182,,,,22702230079.0
5183,,,,[1]
5184,,,,t0691x0415y0079ps64.tif
5185,,,,69104150079.0
5186,,,,[0]
5187,,,,t0945x0159y0079ps64.tif
5188,,,,94501590079.0
5189,,,,[1]
5190,,,,t0458x0223y0143ps64.tif
5191,,,,45802230143.0
5192,,,,[0]
5193,,,,t0675x0095y0079ps64.tif
5194,,,,67500950079.0
5195,,,,[1]
5196,,,,t0752x0287y0143ps64.tif
5197,,,,75202870143.0
5198,,,,[0]
5199,,,,t0394x0415y0079ps64.tif
5200,,,,39404150079.0
5201,,,,[0]
5202,,,,t0428x0287y0079ps64.tif
5203,,,,42802870079.0
5204,,,,[1]
5205,,,,t0837x0351y0143ps64.tif
5206,,,,83703510143.0
5207,,,,[1]
5208,,,,t0722x0223y0079ps64.tif
5209,,,,72202230079.0
5210,,,,[1]
5211,,,,t0517x0159y0079ps64.tif
5212,,,,51701590079.0
5213,,,,[0]
5214,,,,t0160x0351y0143ps64.tif
5215,,,,16003510143.0
5216,,,,[1]
5217,,,,t0329x0415y0079ps64.tif
5218,,,,32904150079.0
5219,,,,[0]
5220,,,,t0495x0287y0079ps64.tif
5221,,,,49502870079.0
5222,,,,[1]
5223,,,,t0058x0287y0015ps64.tif
5224,,,,5802870015.0
5225,,,,[2]
5226,,,,t0556x0415y0143ps64.tif
5227,,,,55604150143.0
5228,,,,[0]
5229,,,,t0465x0351y0143ps64.tif
5230,,,,46503510143.0
5231,,,,[1]
5232,,,,t0012x0159y0079ps64.tif
5233,,,,1201590079.0
5234,,,,[0]
5235,,,,t0368x0159y0143ps64.tif
5236,,,,36801590143.0
5237,,,,[1]
5238,,,,t0550x0159y0207ps64.tif
5239,,,,55001590207.0
5240,,,,[0]
5241,,,,t0657x0223y0015ps64.tif
5242,,,,65702230015.0
5243,,,,[2]
5244,,,,t0190x0287y0079ps64.tif
5245,,,,19002870079.0
5246,,,,[1]
5247,,,,t0280x0351y0143ps64.tif
5248,,,,28003510143.0
5249,,,,[1]
5250,,,,t0237x0287y0207ps64.tif
5251,,,,23702870207.0
5252,,,,[1]
5253,,,,t0810x0351y0079ps64.tif
5254,,,,81003510079.0
5255,,,,[1]
5256,,,,t0705x0223y0143ps64.tif
5257,,,,70502230143.0
5258,,,,[1]
5259,,,,t0528x0095y0079ps64.tif
5260,,,,52800950079.0
5261,,,,[1]
5262,,,,t0537x0351y0015ps64.tif
5263,,,,53703510015.0
5264,,,,[2]
5265,,,,t0652x0095y0143ps64.tif
5266,,,,65200950143.0
5267,,,,[1]
5268,,,,t0775x0287y0079ps64.tif
5269,,,,77502870079.0
5270,,,,[0]
5271,,,,t0200x0223y0143ps64.tif
5272,,,,20002230143.0
5273,,,,[0]
5274,,,,t0732x0287y0207ps64.tif
5275,,,,73202870207.0
5276,,,,[0]
5277,,,,t0962x0159y0143ps64.tif
5278,,,,96201590143.0
5279,,,,[1]
5280,,,,t0890x0223y0079ps64.tif
5281,,,,89002230079.0
5282,,,,[0]
5283,,,,t0785x0351y0143ps64.tif
5284,,,,78503510143.0
5285,,,,[1]
5286,,,,t0327x0031y0079ps64.tif
5287,,,,32700310079.0
5288,,,,[1]
5289,,,,t0270x0287y0079ps64.tif
5290,,,,27002870079.0
5291,,,,[1]
5292,,,,t0088x0159y0143ps64.tif
5293,,,,8801590143.0
5294,,,,[1]
5295,,,,t0357x0095y0143ps64.tif
5296,,,,35700950143.0
5297,,,,[1]
5298,,,,t0929x0287y0079ps64.tif
5299,,,,92902870079.0
5300,,,,[0]
5301,,,,t0141x0159y0079ps64.tif
5302,,,,14101590079.0
5303,,,,[1]
5304,,,,t0536x0351y0143ps64.tif
5305,,,,53603510143.0
5306,,,,[1]
5307,,,,t0405x0415y0143ps64.tif
5308,,,,40504150143.0
5309,,,,[0]
5310,,,,t0581x0287y0207ps64.tif
5311,,,,58102870207.0
5312,,,,[1]
5313,,,,t0704x0223y0015ps64.tif
5314,,,,70402230015.0
5315,,,,[2]
5316,,,,t0959x0223y0143ps64.tif
5317,,,,95902230143.0
5318,,,,[1]
5319,,,,t0403x0159y0207ps64.tif
5320,,,,40301590207.0
5321,,,,[1]
5322,,,,t0281x0351y0015ps64.tif
5323,,,,28103510015.0
5324,,,,[2]
5325,,,,t0084x0287y0207ps64.tif
5326,,,,8402870207.0
5327,,,,[0]
5328,,,,t0033x0351y0143ps64.tif
5329,,,,3303510143.0
5330,,,,[1]
5331,,,,t0444x0159y0079ps64.tif
5332,,,,44401590079.0
5333,,,,[1]
5334,,,,t0349x0351y0079ps64.tif
5335,,,,34903510079.0
5336,,,,[1]
5337,,,,t0274x0031y0079ps64.tif
5338,,,,27400310079.0
5339,,,,[1]
5340,,,,t0059x0287y0143ps64.tif
5341,,,,5902870143.0
5342,,,,[1]
5343,,,,t0661x0287y0207ps64.tif
5344,,,,66102870207.0
5345,,,,[1]
5346,,,,t0831x0159y0143ps64.tif
5347,,,,83101590143.0
5348,,,,[1]
5349,,,,t0353x0223y0143ps64.tif
5350,,,,35302230143.0
5351,,,,[0]
5352,,,,t0029x0223y0079ps64.tif
5353,,,,2902230079.0
5354,,,,[0]
5355,,,,t0204x0095y0143ps64.tif
5356,,,,20400950143.0
5357,,,,[1]
5358,,,,t0894x0095y0079ps64.tif
5359,,,,89400950079.0
5360,,,,[1]
5361,,,,t0323x0287y0079ps64.tif
5362,,,,32302870079.0
5363,,,,[1]
5364,,,,t0870x0415y0079ps64.tif
5365,,,,87004150079.0
5366,,,,[0]
5367,,,,t0943x0351y0079ps64.tif
5368,,,,94303510079.0
5369,,,,[1]
5370,,,,t0656x0223y0143ps64.tif
5371,,,,65602230143.0
5372,,,,[1]
5373,,,,t0364x0287y0207ps64.tif
5374,,,,36402870207.0
5375,,,,[1]
5376,,,,t0626x0287y0079ps64.tif
5377,,,,62602870079.0
5378,,,,[1]
5379,,,,t0464x0351y0015ps64.tif
5380,,,,46403510015.0
5381,,,,[2]
5382,,,,t0701x0095y0143ps64.tif
5383,,,,70100950143.0
5384,,,,[1]
5385,,,,t0719x0159y0079ps64.tif
5386,,,,71901590079.0
5387,,,,[1]
5388,,,,t0014x0351y0079ps64.tif
5389,,,,1403510079.0
5390,,,,[0]
5391,,,,t0127x0415y0079ps64.tif
5392,,,,12704150079.0
5393,,,,[0]
5394,,,,t0591x0223y0079ps64.tif
5395,,,,59102230079.0
5396,,,,[0]
5397,,,,t0256x0287y0015ps64.tif
5398,,,,25602870015.0
5399,,,,[2]
5400,,,,t0463x0159y0143ps64.tif
5401,,,,46301590143.0
5402,,,,[1]
5403,,,,t0166x0159y0143ps64.tif
5404,,,,16601590143.0
5405,,,,[1]
5406,,,,t0094x0223y0079ps64.tif
5407,,,,9402230079.0
5408,,,,[1]
5409,,,,t0753x0287y0015ps64.tif
5410,,,,75302870015.0
5411,,,,[2]
5412,,,,t0511x0351y0079ps64.tif
5413,,,,51103510079.0
5414,,,,[1]
5415,,,,t0422x0415y0079ps64.tif
5416,,,,42204150079.0
5417,,,,[0]
5418,,,,t0601x0287y0143ps64.tif
5419,,,,60102870143.0
5420,,,,[1]
5421,,,,t0726x0095y0079ps64.tif
5422,,,,72600950079.0
5423,,,,[1]
5424,,,,t0333x0223y0207ps64.tif
5425,,,,33302230207.0
5426,,,,[0]
5427,,,,t0964x0351y0143ps64.tif
5428,,,,96403510143.0
5429,,,,[1]
5430,,,,t0671x0223y0079ps64.tif
5431,,,,67102230079.0
5432,,,,[1]
5433,,,,t0783x0159y0143ps64.tif
5434,,,,78301590143.0
5435,,,,[1]
5436,,,,t0636x0223y0207ps64.tif
5437,,,,63602230207.0
5438,,,,[0]
5439,,,,t0223x0095y0079ps64.tif
5440,,,,22300950079.0
5441,,,,[1]
5442,,,,t0994x0287y0079ps64.tif
5443,,,,99402870079.0
5444,,,,[0]
5445,,,,t0304x0287y0143ps64.tif
5446,,,,30402870143.0
5447,,,,[1]
5448,,,,t0286x0159y0143ps64.tif
5449,,,,28601590143.0
5450,,,,[1]
5451,,,,t0374x0223y0079ps64.tif
5452,,,,37402230079.0
5453,,,,[1]
5454,,,,t0159x0095y0143ps64.tif
5455,,,,15900950143.0
5456,,,,[2]
5457,,,,t0033x0159y0079ps64.tif
5458,,,,3301590079.0
5459,,,,[0]
5460,,,,t0444x0351y0143ps64.tif
5461,,,,44403510143.0
5462,,,,[1]
5463,,,,t0577x0415y0143ps64.tif
5464,,,,57704150143.0
5465,,,,[0]
5466,,,,t0676x0223y0015ps64.tif
5467,,,,67602230015.0
5468,,,,[2]
5469,,,,t0571x0159y0207ps64.tif
5470,,,,57101590207.0
5471,,,,[0]
5472,,,,t0096x0095y0143ps64.tif
5473,,,,9600950143.0
5474,,,,[0]
5475,,,,t0349x0159y0143ps64.tif
5476,,,,34901590143.0
5477,,,,[0]
5478,,,,t0141x0351y0143ps64.tif
5479,,,,14103510143.0
5480,,,,[1]
5481,,,,t0536x0159y0079ps64.tif
5482,,,,53601590079.0
5483,,,,[0]
5484,,,,t0593x0095y0143ps64.tif
5485,,,,59300950143.0
5486,,,,[1]
5487,,,,t0308x0415y0079ps64.tif
5488,,,,30804150079.0
5489,,,,[0]
5490,,,,t0306x0031y0079ps64.tif
5491,,,,30600310079.0
5492,,,,[1]
5493,,,,t0713x0287y0207ps64.tif
5494,,,,71302870207.0
5495,,,,[0]
5496,,,,t0943x0159y0143ps64.tif
5497,,,,94301590143.0
5498,,,,[1]
5499,,,,t0221x0223y0143ps64.tif
5500,,,,22102230143.0
5501,,,,[0]
5502,,,,t0376x0095y0143ps64.tif
5503,,,,37600950143.0
5504,,,,[1]
5505,,,,t0596x0223y0015ps64.tif
5506,,,,59602230015.0
5507,,,,[2]
5508,,,,t0251x0287y0079ps64.tif
5509,,,,25102870079.0
5510,,,,[1]
5511,,,,t0831x0351y0079ps64.tif
5512,,,,83103510079.0
5513,,,,[1]
5514,,,,t0509x0095y0079ps64.tif
5515,,,,50900950079.0
5516,,,,[1]
5517,,,,t0724x0223y0143ps64.tif
5518,,,,72402230143.0
5519,,,,[1]
5520,,,,t0216x0287y0207ps64.tif
5521,,,,21602870207.0
5522,,,,[0]
5523,,,,t0392x0415y0143ps64.tif
5524,,,,39204150143.0
5525,,,,[0]
5526,,,,t0754x0287y0079ps64.tif
5527,,,,75402870079.0
5528,,,,[0]
5529,,,,t0516x0351y0015ps64.tif
5530,,,,51603510015.0
5531,,,,[2]
5532,,,,t0673x0095y0143ps64.tif
5533,,,,67300950143.0
5534,,,,[1]
5535,,,,t0399x0287y0015ps64.tif
5536,,,,39902870015.0
5537,,,,[2]
5538,,,,t0394x0159y0207ps64.tif
5539,,,,39401590207.0
5540,,,,[1]
5541,,,,t0799x0223y0143ps64.tif
5542,,,,79902230143.0
5543,,,,[0]
5544,,,,t0493x0287y0143ps64.tif
5545,,,,49302870143.0
5546,,,,[1]
5547,,,,t0166x0351y0079ps64.tif
5548,,,,16603510079.0
5549,,,,[1]
5550,,,,t0055x0415y0079ps64.tif
5551,,,,5504150079.0
5552,,,,[0]
5553,,,,t0324x0287y0015ps64.tif
5554,,,,32402870015.0
5555,,,,[2]
5556,,,,t0511x0159y0143ps64.tif
5557,,,,51101590143.0
5558,,,,[1]
5559,,,,t0196x0287y0143ps64.tif
5560,,,,19602870143.0
5561,,,,[0]
5562,,,,t0719x0351y0143ps64.tif
5563,,,,71903510143.0
5564,,,,[0]
5565,,,,t0014x0159y0143ps64.tif
5566,,,,1401590143.0
5567,,,,[1]
5568,,,,t0621x0287y0015ps64.tif
5569,,,,62102870015.0
5570,,,,[2]
5571,,,,t0463x0351y0079ps64.tif
5572,,,,46303510079.0
5573,,,,[1]
5574,,,,t0550x0415y0079ps64.tif
5575,,,,55004150079.0
5576,,,,[0]
5577,,,,t0773x0287y0143ps64.tif
5578,,,,77302870143.0
5579,,,,[0]
5580,,,,t0654x0095y0079ps64.tif
5581,,,,65400950079.0
5582,,,,[1]
5583,,,,t0479x0223y0143ps64.tif
5584,,,,47902230143.0
5585,,,,[0]
5586,,,,t0816x0351y0143ps64.tif
5587,,,,81603510143.0
5588,,,,[1]
5589,,,,t0703x0223y0079ps64.tif
5590,,,,70302230079.0
5591,,,,[1]
5592,,,,t0409x0287y0079ps64.tif
5593,,,,40902870079.0
5594,,,,[1]
5595,,,,t0286x0351y0079ps64.tif
5596,,,,28603510079.0
5597,,,,[1]
5598,,,,t0351x0095y0079ps64.tif
5599,,,,35100950079.0
5600,,,,[1]
5601,,,,t0276x0287y0143ps64.tif
5602,,,,27602870143.0
5603,,,,[1]
5604,,,,t0964x0159y0079ps64.tif
5605,,,,96401590079.0
5606,,,,[1]
5607,,,,t0321x0031y0143ps64.tif
5608,,,,32100310143.0
5609,,,,[1]
5610,,,,t0896x0223y0143ps64.tif
5611,,,,89602230143.0
5612,,,,[1]
5613,,,,t0783x0351y0079ps64.tif
5614,,,,78303510079.0
5615,,,,[1]
5616,,,,t0206x0223y0079ps64.tif
5617,,,,20602230079.0
5618,,,,[2]
5619,,,,t0403x0415y0079ps64.tif
5620,,,,40304150079.0
5621,,,,[0]
5622,,,,t0530x0351y0079ps64.tif
5623,,,,53003510079.0
5624,,,,[1]
5625,,,,t0772x0287y0015ps64.tif
5626,,,,77202870015.0
5627,,,,[2]
5628,,,,t0298x0095y0143ps64.tif
5629,,,,29800950143.0
5630,,,,[1]
5631,,,,t0147x0159y0143ps64.tif
5632,,,,14701590143.0
5633,,,,[0]
5634,,,,t0577x0351y0207ps64.tif
5635,,,,57703510207.0
5636,,,,[0]
5637,,,,t0738x0159y0079ps64.tif
5638,,,,73801590079.0
5639,,,,[1]
5640,,,,t0442x0159y0143ps64.tif
5641,,,,44201590143.0
5642,,,,[1]
5643,,,,t0277x0287y0015ps64.tif
5644,,,,27702870015.0
5645,,,,[2]
5646,,,,t0106x0415y0079ps64.tif
5647,,,,10604150079.0
5648,,,,[0]
5649,,,,t0035x0351y0079ps64.tif
5650,,,,3503510079.0
5651,,,,[0]
5652,,,,t0499x0415y0143ps64.tif
5653,,,,49904150143.0
5654,,,,[0]
5655,,,,t0325x0287y0143ps64.tif
5656,,,,32502870143.0
5657,,,,[1]
5658,,,,t0202x0095y0079ps64.tif
5659,,,,20200950079.0
5660,,,,[1]
5661,,,,t0617x0223y0207ps64.tif
5662,,,,61702230207.0
5663,,,,[0]
5664,,,,t0178x0095y0143ps64.tif
5665,,,,17800950143.0
5666,,,,[2]
5667,,,,t0355x0223y0079ps64.tif
5668,,,,35502230079.0
5669,,,,[1]
5670,,,,t0492x0287y0015ps64.tif
5671,,,,49202870015.0
5672,,,,[2]
5673,,,,t0837x0159y0079ps64.tif
5674,,,,83701590079.0
5675,,,,[1]
5676,,,,t0707x0095y0079ps64.tif
5677,,,,70700950079.0
5678,,,,[0]
5679,,,,t0018x0287y0207ps64.tif
5680,,,,1802870207.0
5681,,,,[0]
5682,,,,t0620x0287y0143ps64.tif
5683,,,,62002870143.0
5684,,,,[1]
5685,,,,t0945x0351y0143ps64.tif
5686,,,,94503510143.0
5687,,,,[0]
5688,,,,t0718x0351y0015ps64.tif
5689,,,,71803510015.0
5690,,,,[2]
5691,,,,t0650x0223y0079ps64.tif
5692,,,,65002230079.0
5693,,,,[0]
5694,,,,t0597x0223y0143ps64.tif
5695,,,,59702230143.0
5696,,,,[0]
5697,,,,t0465x0159y0079ps64.tif
5698,,,,46501590079.0
5699,,,,[1]
5700,,,,t0012x0351y0143ps64.tif
5701,,,,1203510143.0
5702,,,,[1]
5703,,,,t0368x0351y0079ps64.tif
5704,,,,36803510079.0
5705,,,,[1]
5706,,,,t0398x0287y0143ps64.tif
5707,,,,39802870143.0
5708,,,,[1]
5709,,,,t0517x0351y0143ps64.tif
5710,,,,51703510143.0
5711,,,,[1]
5712,,,,t0160x0159y0079ps64.tif
5713,,,,16001590079.0
5714,,,,[1]
5715,,,,t0908x0287y0079ps64.tif
5716,,,,90802870079.0
5717,,,,[0]
5718,,,,t0092x0223y0143ps64.tif
5719,,,,9202230143.0
5720,,,,[0]
5721,,,,t0978x0223y0143ps64.tif
5722,,,,97802230143.0
5723,,,,[0]
5724,,,,t0725x0223y0015ps64.tif
5725,,,,72502230015.0
5726,,,,[2]
5727,,,,t0345x0287y0207ps64.tif
5728,,,,34502870207.0
5729,,,,[1]
5730,,,,t0962x0351y0079ps64.tif
5731,,,,96203510079.0
5732,,,,[1]
5733,,,,t0677x0223y0143ps64.tif
5734,,,,67702230143.0
5735,,,,[1]
5736,,,,t0785x0159y0079ps64.tif
5737,,,,78501590079.0
5738,,,,[1]
5739,,,,t0445x0351y0015ps64.tif
5740,,,,44503510015.0
5741,,,,[2]
5742,,,,t0720x0095y0143ps64.tif
5743,,,,72000950143.0
5744,,,,[1]
5745,,,,t0607x0287y0079ps64.tif
5746,,,,60702870079.0
5747,,,,[1]
5748,,,,t0088x0351y0079ps64.tif
5749,,,,8803510079.0
5750,,,,[1]
5751,,,,t0280x0159y0079ps64.tif
5752,,,,28001590079.0
5753,,,,[1]
5754,,,,t0372x0223y0143ps64.tif
5755,,,,37202230143.0
5756,,,,[0]
5757,,,,t0640x0287y0207ps64.tif
5758,,,,64002870207.0
5759,,,,[0]
5760,,,,t0810x0159y0143ps64.tif
5761,,,,81001590143.0
5762,,,,[1]
5763,,,,t0078x0287y0143ps64.tif
5764,,,,7802870143.0
5765,,,,[0]
5766,,,,t0255x0031y0079ps64.tif
5767,,,,25500310079.0
5768,,,,[1]
5769,,,,t0302x0287y0079ps64.tif
5770,,,,30202870079.0
5771,,,,[1]
5772,,,,t0225x0095y0143ps64.tif
5773,,,,22500950143.0
5774,,,,[1]
5775,,,,t0008x0223y0079ps64.tif
5776,,,,802230079.0
5777,,,,[0]
5778,,,,t0476x0351y0079ps64.tif
5779,,,,47603510079.0
5780,,,,[1]
5781,,,,t0545x0415y0079ps64.tif
5782,,,,54504150079.0
5783,,,,[0]
5784,,,,t0001x0159y0143ps64.tif
5785,,,,101590143.0
5786,,,,[1]
5787,,,,t0639x0159y0207ps64.tif
5788,,,,63901590207.0
5789,,,,[1]
5790,,,,t0634x0287y0015ps64.tif
5791,,,,63402870015.0
5792,,,,[2]
5793,,,,t0869x0287y0143ps64.tif
5794,,,,86902870143.0
5795,,,,[1]
5796,,,,t0289x0223y0143ps64.tif
5797,,,,28902230143.0
5798,,,,[1]
5799,,,,t0183x0287y0143ps64.tif
5800,,,,18302870143.0
5801,,,,[0]
5802,,,,t0819x0223y0079ps64.tif
5803,,,,81902230079.0
5804,,,,[0]
5805,,,,t0331x0287y0015ps64.tif
5806,,,,33102870015.0
5807,,,,[2]
5808,,,,t0504x0159y0143ps64.tif
5809,,,,50401590143.0
5810,,,,[1]
5811,,,,t0173x0351y0079ps64.tif
5812,,,,17303510079.0
5813,,,,[1]
5814,,,,t0040x0415y0079ps64.tif
5815,,,,4004150079.0
5816,,,,[0]
5817,,,,t0486x0287y0143ps64.tif
5818,,,,48602870143.0
5819,,,,[1]
5820,,,,t0209x0351y0143ps64.tif
5821,,,,20903510143.0
5822,,,,[1]
5823,,,,t0899x0351y0079ps64.tif
5824,,,,89903510079.0
5825,,,,[1]
5826,,,,t0213x0223y0079ps64.tif
5827,,,,21302230079.0
5828,,,,[2]
5829,,,,t0971x0159y0079ps64.tif
5830,,,,97101590079.0
5831,,,,[1]
5832,,,,t0119x0287y0079ps64.tif
5833,,,,11902870079.0
5834,,,,[1]
5835,,,,t0796x0351y0079ps64.tif
5836,,,,79603510079.0
5837,,,,[1]
5838,,,,t0883x0223y0143ps64.tif
5839,,,,88302230143.0
5840,,,,[0]
5841,,,,t0263x0287y0143ps64.tif
5842,,,,26302870143.0
5843,,,,[1]
5844,,,,t0169x0223y0143ps64.tif
5845,,,,16902230143.0
5846,,,,[0]
5847,,,,t0344x0095y0079ps64.tif
5848,,,,34400950079.0
5849,,,,[1]
5850,,,,t0293x0351y0079ps64.tif
5851,,,,29303510079.0
5852,,,,[1]
5853,,,,t0716x0223y0079ps64.tif
5854,,,,71602230079.0
5855,,,,[0]
5856,,,,t0803x0351y0143ps64.tif
5857,,,,80303510143.0
5858,,,,[1]
5859,,,,t0641x0095y0079ps64.tif
5860,,,,64100950079.0
5861,,,,[1]
5862,,,,t0766x0287y0143ps64.tif
5863,,,,76602870143.0
5864,,,,[0]
5865,,,,t0366x0223y0015ps64.tif
5866,,,,36602230015.0
5867,,,,[2]
5868,,,,t0659x0159y0143ps64.tif
5869,,,,65901590143.0
5870,,,,[1]
5871,,,,t0586x0095y0143ps64.tif
5872,,,,58600950143.0
5873,,,,[1]
5874,,,,t0523x0159y0079ps64.tif
5875,,,,52301590079.0
5876,,,,[0]
5877,,,,t0154x0351y0143ps64.tif
5878,,,,15403510143.0
5879,,,,[1]
5880,,,,t0564x0159y0207ps64.tif
5881,,,,56401590207.0
5882,,,,[0]
5883,,,,t0569x0287y0015ps64.tif
5884,,,,56902870015.0
5885,,,,[2]
5886,,,,t0083x0095y0143ps64.tif
5887,,,,8300950143.0
5888,,,,[0]
5889,,,,t0618x0415y0079ps64.tif
5890,,,,61804150079.0
5891,,,,[0]
5892,,,,t0663x0223y0015ps64.tif
5893,,,,66302230015.0
5894,,,,[2]
5895,,,,t0451x0351y0143ps64.tif
5896,,,,45103510143.0
5897,,,,[1]
5898,,,,t0969x0095y0143ps64.tif
5899,,,,96900950143.0
5900,,,,[1]
5901,,,,t0562x0415y0143ps64.tif
5902,,,,56204150143.0
5903,,,,[0]
5904,,,,t0026x0159y0079ps64.tif
5905,,,,2601590079.0
5906,,,,[0]
5907,,,,t0666x0095y0143ps64.tif
5908,,,,66600950143.0
5909,,,,[1]
5910,,,,t0503x0351y0015ps64.tif
5911,,,,50303510015.0
5912,,,,[2]
5913,,,,t0381x0159y0207ps64.tif
5914,,,,38101590207.0
5915,,,,[0]
5916,,,,t0741x0287y0079ps64.tif
5917,,,,74102870079.0
5918,,,,[0]
5919,,,,t0203x0287y0207ps64.tif
5920,,,,20302870207.0
5921,,,,[1]
5922,,,,t0387x0415y0143ps64.tif
5923,,,,38704150143.0
5924,,,,[0]
5925,,,,t0731x0223y0143ps64.tif
5926,,,,73102230143.0
5927,,,,[1]
5928,,,,t0824x0351y0079ps64.tif
5929,,,,82403510079.0
5930,,,,[1]
5931,,,,t0583x0223y0015ps64.tif
5932,,,,58302230015.0
5933,,,,[2]
5934,,,,t0069x0031y0143ps64.tif
5935,,,,6900310143.0
5936,,,,[1]
5937,,,,t0244x0287y0079ps64.tif
